   1              	 .syntax unified
 1262 0c9a C0B2     	 uxtb r0,r0
 1263 0c9c 84F85207 	 strb r0,[r4,#1874]
 1264 0ca0 85F82A01 	 strb r0,[r5,#298]
 1265 0ca4 0022     	 movs r2,#0
 1266 0ca6 77E86601 	 ldrd r0,[r7],#-408
 1267 0caa FFF7FEFF 	 bl __aeabi_dmul
 1268 0cae A6F5C876 	 sub r6,r6,#400
 1269 0cb2 0246     	 mov r2,r0
 1270 0cb4 0B46     	 mov r3,r1
 1271 0cb6 C7E90023 	 strd r2,[r7]
 1272 0cba C6E90023 	 strd r2,[r6]
 1273 0cbe FFF7FEFF 	 bl floor
 1274 0cc2 0646     	 mov r6,r0
 1275 0cc4 0F46     	 mov r7,r1
 1276 0cc6 FFF7FEFF 	 bl rtIsNaN
 1277 0cca D0B9     	 cbnz r0,.L104
 1278 0ccc 3046     	 mov r0,r6
 1279 0cce 3946     	 mov r1,r7
 1280 0cd0 FFF7FEFF 	 bl rtIsInf
 1281 0cd4 A8B9     	 cbnz r0,.L104
 1282 0cd6 3046     	 mov r0,r6
 1283 0cd8 3946     	 mov r1,r7
 1284 0cda 0022     	 movs r2,#0
 1285 0cdc 9C4B     	 ldr r3,.L238+16
 1286 0cde FFF7FEFF 	 bl fmod
 1287 0ce2 0022     	 movs r2,#0
 1288 0ce4 0023     	 movs r3,#0
 1289 0ce6 0646     	 mov r6,r0
 1290 0ce8 0F46     	 mov r7,r1
 1291 0cea 8046     	 mov r8,r0
 1292 0cec 8946     	 mov r9,r1
 1293 0cee FFF7FEFF 	 bl __aeabi_dcmplt
 1294 0cf2 50B1     	 cbz r0,.L105
 1295 0cf4 3046     	 mov r0,r6
 1296 0cf6 07F10041 	 add r1,r7,#-2147483648
 1297 0cfa FFF7FEFF 	 bl __aeabi_d2uiz
 1298 0cfe 4042     	 negs r0,r0
 1299 0d00 07E0     	 b .L219
 1300              	.L104:
 1301 0d02 4FF00008 	 mov r8,#0
 1302 0d06 4FF00009 	 mov r9,#0
 1303              	.L105:
 1304 0d0a 4046     	 mov r0,r8
 1305 0d0c 4946     	 mov r1,r9
 1306 0d0e FFF7FEFF 	 bl __aeabi_d2uiz
 1307              	.L219:
 1308 0d12 904F     	 ldr r7,.L238+20
 1309 0d14 8D4B     	 ldr r3,.L238+12
 1310 0d16 3E46     	 mov r6,r7
 1311 0d18 C0B2     	 uxtb r0,r0
 1312 0d1a 84F85307 	 strb r0,[r4,#1875]
 1313 0d1e 85F82B01 	 strb r0,[r5,#299]
 1314 0d22 0022     	 movs r2,#0
 1315 0d24 76E84001 	 ldrd r0,[r6],#-256
 1316 0d28 FFF7FEFF 	 bl __aeabi_dmul
 1317 0d2c 0246     	 mov r2,r0
 1318 0d2e 0B46     	 mov r3,r1
 1319 0d30 C6E90023 	 strd r2,[r6]
 1320 0d34 47E93E23 	 strd r2,[r7,#-248]
 1321 0d38 FFF7FEFF 	 bl floor
 1322 0d3c 0646     	 mov r6,r0
 1323 0d3e 0F46     	 mov r7,r1
 1324 0d40 FFF7FEFF 	 bl rtIsNaN
 1325 0d44 D0B9     	 cbnz r0,.L108
 1326 0d46 3046     	 mov r0,r6
 1327 0d48 3946     	 mov r1,r7
 1328 0d4a FFF7FEFF 	 bl rtIsInf
 1329 0d4e A8B9     	 cbnz r0,.L108
 1330 0d50 3046     	 mov r0,r6
 1331 0d52 3946     	 mov r1,r7
 1332 0d54 0022     	 movs r2,#0
 1333 0d56 7E4B     	 ldr r3,.L238+16
 1334 0d58 FFF7FEFF 	 bl fmod
 1335 0d5c 0022     	 movs r2,#0
 1336 0d5e 0023     	 movs r3,#0
 1337 0d60 0646     	 mov r6,r0
 1338 0d62 0F46     	 mov r7,r1
 1339 0d64 8046     	 mov r8,r0
 1340 0d66 8946     	 mov r9,r1
 1341 0d68 FFF7FEFF 	 bl __aeabi_dcmplt
 1342 0d6c 50B1     	 cbz r0,.L109
 1343 0d6e 3046     	 mov r0,r6
 1344 0d70 07F10041 	 add r1,r7,#-2147483648
 1345 0d74 FFF7FEFF 	 bl __aeabi_d2uiz
 1346 0d78 4042     	 negs r0,r0
 1347 0d7a 07E0     	 b .L220
 1348              	.L108:
 1349 0d7c 4FF00008 	 mov r8,#0
 1350 0d80 4FF00009 	 mov r9,#0
 1351              	.L109:
 1352 0d84 4046     	 mov r0,r8
 1353 0d86 4946     	 mov r1,r9
 1354 0d88 FFF7FEFF 	 bl __aeabi_d2uiz
 1355              	.L220:
 1356 0d8c C0B2     	 uxtb r0,r0
 1357 0d8e 84F85407 	 strb r0,[r4,#1876]
 1358 0d92 85F82C01 	 strb r0,[r5,#300]
 1359 0d96 B4F82407 	 ldrh r0,[r4,#1828]
 1360 0d9a 4FF42043 	 mov r3,#40960
 1361 0d9e 5843     	 muls r0,r3,r0
 1362 0da0 C4F8D806 	 str r0,[r4,#1752]
 1363 0da4 FFF7FEFF 	 bl __aeabi_ui2d
 1364 0da8 0022     	 movs r2,#0
 1365 0daa 6B4B     	 ldr r3,.L238+24
 1366 0dac FFF7FEFF 	 bl __aeabi_dmul
 1367 0db0 6A4B     	 ldr r3,.L238+28
 1368 0db2 C3E90001 	 strd r0,[r3]
 1369 0db6 FFF7FEFF 	 bl floor
 1370 0dba 0646     	 mov r6,r0
 1371 0dbc 0F46     	 mov r7,r1
 1372 0dbe FFF7FEFF 	 bl rtIsNaN
 1373 0dc2 D0B9     	 cbnz r0,.L112
 1374 0dc4 3046     	 mov r0,r6
 1375 0dc6 3946     	 mov r1,r7
 1376 0dc8 FFF7FEFF 	 bl rtIsInf
 1377 0dcc A8B9     	 cbnz r0,.L112
 1378 0dce 3046     	 mov r0,r6
 1379 0dd0 3946     	 mov r1,r7
 1380 0dd2 0022     	 movs r2,#0
 1381 0dd4 5E4B     	 ldr r3,.L238+16
 1382 0dd6 FFF7FEFF 	 bl fmod
 1383 0dda 0022     	 movs r2,#0
 1384 0ddc 0023     	 movs r3,#0
 1385 0dde 0646     	 mov r6,r0
 1386 0de0 0F46     	 mov r7,r1
 1387 0de2 8046     	 mov r8,r0
 1388 0de4 8946     	 mov r9,r1
 1389 0de6 FFF7FEFF 	 bl __aeabi_dcmplt
 1390 0dea 50B1     	 cbz r0,.L113
 1391 0dec 3046     	 mov r0,r6
 1392 0dee 07F10041 	 add r1,r7,#-2147483648
 1393 0df2 FFF7FEFF 	 bl __aeabi_d2uiz
 1394 0df6 4042     	 negs r0,r0
 1395 0df8 07E0     	 b .L221
 1396              	.L112:
 1397 0dfa 4FF00008 	 mov r8,#0
 1398 0dfe 4FF00009 	 mov r9,#0
 1399              	.L113:
 1400 0e02 4046     	 mov r0,r8
 1401 0e04 4946     	 mov r1,r9
 1402 0e06 FFF7FEFF 	 bl __aeabi_d2uiz
 1403              	.L221:
 1404 0e0a C0B2     	 uxtb r0,r0
 1405 0e0c 84F85507 	 strb r0,[r4,#1877]
 1406 0e10 534C     	 ldr r4,.L238+32
 1407 0e12 85F82D01 	 strb r0,[r5,#301]
 1408 0e16 2646     	 mov r6,r4
 1409 0e18 76E86C01 	 ldrd r0,[r6],#-432
 1410 0e1c 0022     	 movs r2,#0
 1411 0e1e 4B4B     	 ldr r3,.L238+12
 1412 0e20 FFF7FEFF 	 bl __aeabi_dmul
 1413 0e24 A4F5D474 	 sub r4,r4,#424
 1414 0e28 0246     	 mov r2,r0
 1415 0e2a 0B46     	 mov r3,r1
 1416 0e2c C6E90023 	 strd r2,[r6]
 1417 0e30 C4E90023 	 strd r2,[r4]
 1418 0e34 FFF7FEFF 	 bl floor
 1419 0e38 0646     	 mov r6,r0
 1420 0e3a 0F46     	 mov r7,r1
 1421 0e3c FFF7FEFF 	 bl rtIsNaN
 1422 0e40 D0B9     	 cbnz r0,.L116
 1423 0e42 3046     	 mov r0,r6
 1424 0e44 3946     	 mov r1,r7
 1425 0e46 FFF7FEFF 	 bl rtIsInf
 1426 0e4a A8B9     	 cbnz r0,.L116
 1427 0e4c 3046     	 mov r0,r6
 1428 0e4e 3946     	 mov r1,r7
 1429 0e50 0022     	 movs r2,#0
 1430 0e52 3F4B     	 ldr r3,.L238+16
 1431 0e54 FFF7FEFF 	 bl fmod
 1432 0e58 0022     	 movs r2,#0
 1433 0e5a 0023     	 movs r3,#0
 1434 0e5c 0646     	 mov r6,r0
 1435 0e5e 0F46     	 mov r7,r1
 1436 0e60 8046     	 mov r8,r0
 1437 0e62 8946     	 mov r9,r1
 1438 0e64 FFF7FEFF 	 bl __aeabi_dcmplt
 1439 0e68 50B1     	 cbz r0,.L117
 1440 0e6a 3046     	 mov r0,r6
 1441 0e6c 07F10041 	 add r1,r7,#-2147483648
 1442 0e70 FFF7FEFF 	 bl __aeabi_d2uiz
 1443 0e74 4042     	 negs r0,r0
 1444 0e76 07E0     	 b .L222
 1445              	.L116:
 1446 0e78 4FF00008 	 mov r8,#0
 1447 0e7c 4FF00009 	 mov r9,#0
 1448              	.L117:
 1449 0e80 4046     	 mov r0,r8
 1450 0e82 4946     	 mov r1,r9
 1451 0e84 FFF7FEFF 	 bl __aeabi_d2uiz
 1452              	.L222:
 1453 0e88 364C     	 ldr r4,.L238+36
 1454 0e8a DFF8E4B0 	 ldr fp,.L238+48
 1455 0e8e D4E9BC67 	 ldrd r6,[r4,#752]
 1456 0e92 04F59563 	 add r3,r4,#1192
 1457 0e96 C3E90067 	 strd r6,[r3]
 1458 0e9a DBE90223 	 ldrd r2,[fp,#8]
 1459 0e9e C0B2     	 uxtb r0,r0
 1460 0ea0 C5E91223 	 strd r2,[r5,#72]
 1461 0ea4 84F85607 	 strb r0,[r4,#1878]
 1462 0ea8 85F82E01 	 strb r0,[r5,#302]
 1463 0eac C5E91067 	 strd r6,[r5,#64]
 1464 0eb0 D4E90001 	 ldrd r0,[r4]
 1465 0eb4 0022     	 movs r2,#0
 1466 0eb6 0023     	 movs r3,#0
 1467 0eb8 4FF00108 	 mov r8,#1
 1468 0ebc FFF7FEFF 	 bl __aeabi_dcmpgt
 1469 0ec0 00B9     	 cbnz r0,.L120
 1470 0ec2 8046     	 mov r8,r0
 1471              	.L120:
 1472 0ec4 284D     	 ldr r5,.L238+40
 1473 0ec6 84F80988 	 strb r8,[r4,#2057]
 1474 0eca 85F85C81 	 strb r8,[r5,#348]
 1475 0ece D4E90401 	 ldrd r0,[r4,#16]
 1476 0ed2 0022     	 movs r2,#0
 1477 0ed4 0023     	 movs r3,#0
 1478 0ed6 4FF00108 	 mov r8,#1
 1479 0eda FFF7FEFF 	 bl __aeabi_dcmpgt
 1480 0ede 00B9     	 cbnz r0,.L121
 1481 0ee0 8046     	 mov r8,r0
 1482              	.L121:
 1483 0ee2 3046     	 mov r0,r6
 1484 0ee4 3946     	 mov r1,r7
 1485 0ee6 16A3     	 adr r3,.L238
 1486 0ee8 D3E90023 	 ldrd r2,[r3]
 1487 0eec 84F80A88 	 strb r8,[r4,#2058]
 1488 0ef0 85F85D81 	 strb r8,[r5,#349]
 1489 0ef4 FFF7FEFF 	 bl __aeabi_dmul
 1490 0ef8 FFF7FEFF 	 bl floor
 1491 0efc 0646     	 mov r6,r0
 1492 0efe 0F46     	 mov r7,r1
 1493 0f00 FFF7FEFF 	 bl rtIsNaN
 1494 0f04 B0BB     	 cbnz r0,.L122
 1495 0f06 3046     	 mov r0,r6
 1496 0f08 3946     	 mov r1,r7
 1497 0f0a FFF7FEFF 	 bl rtIsInf
 1498 0f0e 88BB     	 cbnz r0,.L122
 1499 0f10 3046     	 mov r0,r6
 1500 0f12 3946     	 mov r1,r7
 1501 0f14 0022     	 movs r2,#0
 1502 0f16 154B     	 ldr r3,.L238+44
 1503 0f18 FFF7FEFF 	 bl fmod
 1504 0f1c 0022     	 movs r2,#0
 1505 0f1e 0023     	 movs r3,#0
 1506 0f20 0646     	 mov r6,r0
 1507 0f22 0F46     	 mov r7,r1
 1508 0f24 8046     	 mov r8,r0
 1509 0f26 8946     	 mov r9,r1
 1510 0f28 FFF7FEFF 	 bl __aeabi_dcmplt
 1511 0f2c 30B3     	 cbz r0,.L123
 1512 0f2e 3046     	 mov r0,r6
 1513 0f30 07F10041 	 add r1,r7,#-2147483648
 1514 0f34 FFF7FEFF 	 bl __aeabi_d2uiz
 1515 0f38 4042     	 negs r0,r0
 1516 0f3a 23E0     	 b .L223
 1517              	.L239:
 1518 0f3c AFF30080 	 .align 3
 1519              	.L238:
 1520 0f40 00000000 	 .word 0
 1521 0f44 E0FFEF40 	 .word 1089470432
 1522 0f48 08060000 	 .word VCU_B+1544
 1523 0f4c 00002440 	 .word 1076101120
 1524 0f50 00007040 	 .word 1081081856
 1525 0f54 80050000 	 .word VCU_B+1408
 1526 0f58 0000703E 	 .word 1047527424
 1527 0f5c 90040000 	 .word VCU_B+1168
 1528 0f60 48060000 	 .word VCU_B+1608
 1529 0f64 00000000 	 .word VCU_B
 1530 0f68 00000000 	 .word VCU_DW
 1531 0f6c 0000F040 	 .word 1089470464
 1532 0f70 00000000 	 .word VCU_ConstB
 1533              	.L122:
 1534 0f74 4FF00008 	 mov r8,#0
 1535 0f78 4FF00009 	 mov r9,#0
 1536              	.L123:
 1537 0f7c 4046     	 mov r0,r8
 1538 0f7e 4946     	 mov r1,r9
 1539 0f80 FFF7FEFF 	 bl __aeabi_d2uiz
 1540              	.L223:
 1541 0f84 80B2     	 uxth r0,r0
 1542 0f86 A4F80C07 	 strh r0,[r4,#1804]
 1543 0f8a A5F8D400 	 strh r0,[r5,#212]
 1544 0f8e 0022     	 movs r2,#0
 1545 0f90 D4E90601 	 ldrd r0,[r4,#24]
 1546 0f94 0023     	 movs r3,#0
 1547 0f96 4FF00106 	 mov r6,#1
 1548 0f9a FFF7FEFF 	 bl __aeabi_dcmpgt
 1549 0f9e 00B9     	 cbnz r0,.L126
 1550 0fa0 0646     	 mov r6,r0
 1551              	.L126:
 1552 0fa2 84F80B68 	 strb r6,[r4,#2059]
 1553 0fa6 85F85E61 	 strb r6,[r5,#350]
 1554 0faa D4E90801 	 ldrd r0,[r4,#32]
 1555 0fae 0022     	 movs r2,#0
 1556 0fb0 0023     	 movs r3,#0
 1557 0fb2 4FF00106 	 mov r6,#1
 1558 0fb6 FFF7FEFF 	 bl __aeabi_dcmpgt
 1559 0fba 00B9     	 cbnz r0,.L127
 1560 0fbc 0646     	 mov r6,r0
 1561              	.L127:
 1562 0fbe 84F80C68 	 strb r6,[r4,#2060]
 1563 0fc2 85F85F61 	 strb r6,[r5,#351]
 1564 0fc6 D4E90A01 	 ldrd r0,[r4,#40]
 1565 0fca 0022     	 movs r2,#0
 1566 0fcc 0023     	 movs r3,#0
 1567 0fce 4FF00106 	 mov r6,#1
 1568 0fd2 FFF7FEFF 	 bl __aeabi_dcmpgt
 1569 0fd6 00B9     	 cbnz r0,.L128
 1570 0fd8 0646     	 mov r6,r0
 1571              	.L128:
 1572 0fda 84F80D68 	 strb r6,[r4,#2061]
 1573 0fde 85F86061 	 strb r6,[r5,#352]
 1574 0fe2 D4E90C67 	 ldrd r6,[r4,#48]
 1575 0fe6 DFF8DC91 	 ldr r9,.L240+12
 1576 0fea DFF8DCA1 	 ldr r10,.L240+16
 1577 0fee 4FF00008 	 mov r8,#0
 1578 0ff2 3046     	 mov r0,r6
 1579 0ff4 3946     	 mov r1,r7
 1580 0ff6 4246     	 mov r2,r8
 1581 0ff8 4B46     	 mov r3,r9
 1582 0ffa FFF7FEFF 	 bl __aeabi_dcmpgt
 1583 0ffe 50B9     	 cbnz r0,.L224
 1584 1000 4FF00008 	 mov r8,#0
 1585 1004 4FF00009 	 mov r9,#0
 1586 1008 3046     	 mov r0,r6
 1587 100a 3946     	 mov r1,r7
 1588 100c 4246     	 mov r2,r8
 1589 100e 4B46     	 mov r3,r9
 1590 1010 FFF7FEFF 	 bl __aeabi_dcmplt
 1591 1014 10B1     	 cbz r0,.L190
 1592              	.L224:
 1593 1016 CAE90089 	 strd r8,[r10]
 1594 101a 01E0     	 b .L131
 1595              	.L190:
 1596 101c CAE90067 	 strd r6,[r10]
 1597              	.L131:
 1598 1020 65A3     	 adr r3,.L240
 1599 1022 D3E90023 	 ldrd r2,[r3]
 1600 1026 DAE90001 	 ldrd r0,[r10]
 1601 102a FFF7FEFF 	 bl __aeabi_dmul
 1602 102e FFF7FEFF 	 bl floor
 1603 1032 0646     	 mov r6,r0
 1604 1034 0F46     	 mov r7,r1
 1605 1036 FFF7FEFF 	 bl rtIsNaN
 1606 103a D0B9     	 cbnz r0,.L134
 1607 103c 3046     	 mov r0,r6
 1608 103e 3946     	 mov r1,r7
 1609 1040 FFF7FEFF 	 bl rtIsInf
 1610 1044 A8B9     	 cbnz r0,.L134
 1611 1046 3046     	 mov r0,r6
 1612 1048 3946     	 mov r1,r7
 1613 104a 0022     	 movs r2,#0
 1614 104c 5C4B     	 ldr r3,.L240+8
 1615 104e FFF7FEFF 	 bl fmod
 1616 1052 0022     	 movs r2,#0
 1617 1054 0023     	 movs r3,#0
 1618 1056 0646     	 mov r6,r0
 1619 1058 0F46     	 mov r7,r1
 1620 105a 8046     	 mov r8,r0
 1621 105c 8946     	 mov r9,r1
 1622 105e FFF7FEFF 	 bl __aeabi_dcmplt
 1623 1062 50B1     	 cbz r0,.L135
 1624 1064 3046     	 mov r0,r6
 1625 1066 07F10041 	 add r1,r7,#-2147483648
 1626 106a FFF7FEFF 	 bl __aeabi_d2uiz
 1627 106e 4042     	 negs r0,r0
 1628 1070 07E0     	 b .L225
 1629              	.L134:
 1630 1072 4FF00008 	 mov r8,#0
 1631 1076 4FF00009 	 mov r9,#0
 1632              	.L135:
 1633 107a 4046     	 mov r0,r8
 1634 107c 4946     	 mov r1,r9
 1635 107e FFF7FEFF 	 bl __aeabi_d2uiz
 1636              	.L225:
 1637 1082 D4E90E67 	 ldrd r6,[r4,#56]
 1638 1086 DFF83C91 	 ldr r9,.L240+12
 1639 108a DFF840A1 	 ldr r10,.L240+20
 1640 108e 80B2     	 uxth r0,r0
 1641 1090 4FF00008 	 mov r8,#0
 1642 1094 A4F80E07 	 strh r0,[r4,#1806]
 1643 1098 A5F8D600 	 strh r0,[r5,#214]
 1644 109c 3946     	 mov r1,r7
 1645 109e 3046     	 mov r0,r6
 1646 10a0 4246     	 mov r2,r8
 1647 10a2 4B46     	 mov r3,r9
 1648 10a4 FFF7FEFF 	 bl __aeabi_dcmpgt
 1649 10a8 50B9     	 cbnz r0,.L226
 1650 10aa 4FF00008 	 mov r8,#0
 1651 10ae 4FF00009 	 mov r9,#0
 1652 10b2 3046     	 mov r0,r6
 1653 10b4 3946     	 mov r1,r7
 1654 10b6 4246     	 mov r2,r8
 1655 10b8 4B46     	 mov r3,r9
 1656 10ba FFF7FEFF 	 bl __aeabi_dcmplt
 1657 10be 10B1     	 cbz r0,.L192
 1658              	.L226:
 1659 10c0 CAE90089 	 strd r8,[r10]
 1660 10c4 01E0     	 b .L140
 1661              	.L192:
 1662 10c6 CAE90067 	 strd r6,[r10]
 1663              	.L140:
 1664 10ca 3BA3     	 adr r3,.L240
 1665 10cc D3E90023 	 ldrd r2,[r3]
 1666 10d0 DAE90001 	 ldrd r0,[r10]
 1667 10d4 FFF7FEFF 	 bl __aeabi_dmul
 1668 10d8 FFF7FEFF 	 bl floor
 1669 10dc 0646     	 mov r6,r0
 1670 10de 0F46     	 mov r7,r1
 1671 10e0 FFF7FEFF 	 bl rtIsNaN
 1672 10e4 D0B9     	 cbnz r0,.L143
 1673 10e6 3046     	 mov r0,r6
 1674 10e8 3946     	 mov r1,r7
 1675 10ea FFF7FEFF 	 bl rtIsInf
 1676 10ee A8B9     	 cbnz r0,.L143
 1677 10f0 3046     	 mov r0,r6
 1678 10f2 3946     	 mov r1,r7
 1679 10f4 0022     	 movs r2,#0
 1680 10f6 324B     	 ldr r3,.L240+8
 1681 10f8 FFF7FEFF 	 bl fmod
 1682 10fc 0022     	 movs r2,#0
 1683 10fe 0023     	 movs r3,#0
 1684 1100 0646     	 mov r6,r0
 1685 1102 0F46     	 mov r7,r1
 1686 1104 8046     	 mov r8,r0
 1687 1106 8946     	 mov r9,r1
 1688 1108 FFF7FEFF 	 bl __aeabi_dcmplt
 1689 110c 50B1     	 cbz r0,.L144
 1690 110e 3046     	 mov r0,r6
 1691 1110 07F10041 	 add r1,r7,#-2147483648
 1692 1114 FFF7FEFF 	 bl __aeabi_d2uiz
 1693 1118 4042     	 negs r0,r0
 1694 111a 07E0     	 b .L227
 1695              	.L143:
 1696 111c 4FF00008 	 mov r8,#0
 1697 1120 4FF00009 	 mov r9,#0
 1698              	.L144:
 1699 1124 4046     	 mov r0,r8
 1700 1126 4946     	 mov r1,r9
 1701 1128 FFF7FEFF 	 bl __aeabi_d2uiz
 1702              	.L227:
 1703 112c 80B2     	 uxth r0,r0
 1704 112e BBF81030 	 ldrh r3,[fp,#16]
 1705 1132 A4F81007 	 strh r0,[r4,#1808]
 1706 1136 A5F8D800 	 strh r0,[r5,#216]
 1707 113a A5F8DA30 	 strh r3,[r5,#218]
 1708 113e D4E9BC01 	 ldrd r0,[r4,#752]
 1709 1142 1DA3     	 adr r3,.L240
 1710 1144 D3E90023 	 ldrd r2,[r3]
 1711 1148 FFF7FEFF 	 bl __aeabi_dmul
 1712 114c FFF7FEFF 	 bl floor
 1713 1150 0646     	 mov r6,r0
 1714 1152 0F46     	 mov r7,r1
 1715 1154 FFF7FEFF 	 bl rtIsNaN
 1716 1158 D0B9     	 cbnz r0,.L147
 1717 115a 3046     	 mov r0,r6
 1718 115c 3946     	 mov r1,r7
 1719 115e FFF7FEFF 	 bl rtIsInf
 1720 1162 A8B9     	 cbnz r0,.L147
 1721 1164 3046     	 mov r0,r6
 1722 1166 3946     	 mov r1,r7
 1723 1168 0022     	 movs r2,#0
 1724 116a 154B     	 ldr r3,.L240+8
 1725 116c FFF7FEFF 	 bl fmod
 1726 1170 0022     	 movs r2,#0
 1727 1172 0023     	 movs r3,#0
 1728 1174 0646     	 mov r6,r0
 1729 1176 0F46     	 mov r7,r1
 1730 1178 8046     	 mov r8,r0
 1731 117a 8946     	 mov r9,r1
 1732 117c FFF7FEFF 	 bl __aeabi_dcmplt
 1733 1180 50B1     	 cbz r0,.L148
 1734 1182 3046     	 mov r0,r6
 1735 1184 07F10041 	 add r1,r7,#-2147483648
 1736 1188 FFF7FEFF 	 bl __aeabi_d2uiz
 1737 118c 4042     	 negs r0,r0
 1738 118e 07E0     	 b .L228
 1739              	.L147:
 1740 1190 4FF00008 	 mov r8,#0
 1741 1194 4FF00009 	 mov r9,#0
 1742              	.L148:
 1743 1198 4046     	 mov r0,r8
 1744 119a 4946     	 mov r1,r9
 1745 119c FFF7FEFF 	 bl __aeabi_d2uiz
 1746              	.L228:
 1747 11a0 94F81238 	 ldrb r3,[r4,#2066]
 1748 11a4 85F86131 	 strb r3,[r5,#353]
 1749 11a8 80B2     	 uxth r0,r0
 1750 11aa A4F81207 	 strh r0,[r4,#1810]
 1751 11ae A5F8DC00 	 strh r0,[r5,#220]
 1752 11b2 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1753              	.L241:
 1754 11b6 00BF     	 .align 3
 1755              	.L240:
 1756 11b8 00000000 	 .word 0
 1757 11bc E0FFEF40 	 .word 1089470432
 1758 11c0 0000F040 	 .word 1089470464
 1759 11c4 0000F03F 	 .word 1072693248
 1760 11c8 B0040000 	 .word VCU_B+1200
 1761 11cc B8040000 	 .word VCU_B+1208
 1763              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_OutputData.c
    {standard input}:24     .text.FUNC_OutputData:00000000 $t
    {standard input}:29     .text.FUNC_OutputData:00000000 FUNC_OutputData
    {standard input}:319    .text.FUNC_OutputData:000002f0 $d
    {standard input}:333    .text.FUNC_OutputData:00000324 $t
    {standard input}:629    .text.FUNC_OutputData:00000628 $d
    {standard input}:636    .text.FUNC_OutputData:00000640 $t
    {standard input}:933    .text.FUNC_OutputData:00000930 $d
    {standard input}:944    .text.FUNC_OutputData:00000958 $t
    {standard input}:1240   .text.FUNC_OutputData:00000c58 $d
    {standard input}:1252   .text.FUNC_OutputData:00000c84 $t
    {standard input}:1520   .text.FUNC_OutputData:00000f40 $d
    {standard input}:1534   .text.FUNC_OutputData:00000f74 $t
    {standard input}:1756   .text.FUNC_OutputData:000011b8 $d

UNDEFINED SYMBOLS
__aeabi_dmul
__aeabi_dcmplt
__aeabi_d2uiz
__aeabi_dadd
__aeabi_dcmple
__aeabi_ui2d
__aeabi_dcmpgt
floor
rtIsNaN
rtIsInf
fmod
VCU_B
VCU_DW
VCU_ConstB
