   1              	 .syntax unified
 1208 0cc2 85F88F47 	 strb r4,[r5,#1935]
 1209 0cc6 DDE90201 	 ldrd r0,[sp,#8]
 1210 0cca 0022     	 movs r2,#0
 1211 0ccc 5D4B     	 ldr r3,.L446+52
 1212 0cce E7B2     	 uxtb r7,r4
 1213 0cd0 4FF00104 	 mov r4,#1
 1214 0cd4 FFF7FEFF 	 bl __aeabi_dcmpgt
 1215 0cd8 00B9     	 cbnz r0,.L125
 1216 0cda 0446     	 mov r4,r0
 1217              	.L125:
 1218 0cdc 85F89047 	 strb r4,[r5,#1936]
 1219 0ce0 DDE90201 	 ldrd r0,[sp,#8]
 1220 0ce4 4CA3     	 adr r3,.L446+8
 1221 0ce6 D3E90023 	 ldrd r2,[r3]
 1222 0cea 5FFA84F8 	 uxtb r8,r4
 1223 0cee 4FF00104 	 mov r4,#1
 1224 0cf2 FFF7FEFF 	 bl __aeabi_dcmpgt
 1225 0cf6 00B9     	 cbnz r0,.L126
 1226 0cf8 0446     	 mov r4,r0
 1227              	.L126:
 1228 0cfa 534B     	 ldr r3,.L446+56
 1229 0cfc 85F89147 	 strb r4,[r5,#1937]
 1230 0d00 93ED007B 	 fldd d7,[r3]
 1231 0d04 B844     	 add r8,r8,r7
 1232 0d06 58FA84F8 	 uxtab r8,r8,r4
 1233 0d0a 5FFA88F8 	 uxtb r8,r8
 1234 0d0e 85F83E87 	 strb r8,[r5,#1854]
 1235 0d12 51EC170B 	 fmrrd r0,r1,d7
 1236 0d16 0022     	 movs r2,#0
 1237 0d18 4C4B     	 ldr r3,.L446+60
 1238 0d1a 8DED047B 	 fstd d7,[sp,#16]
 1239 0d1e 4FF00104 	 mov r4,#1
 1240 0d22 FFF7FEFF 	 bl __aeabi_dcmpge
 1241 0d26 00B9     	 cbnz r0,.L127
 1242 0d28 0446     	 mov r4,r0
 1243              	.L127:
 1244 0d2a 14F0FF0F 	 tst r4,#255
 1245 0d2e 414B     	 ldr r3,.L446+36
 1246 0d30 18BF     	 it ne
 1247 0d32 4749     	 ldrne r1,.L446+64
 1248 0d34 85F89247 	 strb r4,[r5,#1938]
 1249 0d38 08BF     	 it eq
 1250 0d3a 4FF08041 	 moveq r1,#1073741824
 1251 0d3e 0020     	 movs r0,#0
 1252 0d40 C3E91A01 	 strd r0,[r3,#104]
 1253 0d44 4046     	 mov r0,r8
 1254 0d46 FFF7FEFF 	 bl __aeabi_i2d
 1255 0d4a D5E91A23 	 ldrd r2,[r5,#104]
 1256 0d4e 4FF00104 	 mov r4,#1
 1257 0d52 FFF7FEFF 	 bl __aeabi_dcmplt
 1258 0d56 00B9     	 cbnz r0,.L130
 1259 0d58 0446     	 mov r4,r0
 1260              	.L130:
 1261 0d5a 5FFA84FA 	 uxtb r10,r4
 1262 0d5e 85F89347 	 strb r4,[r5,#1939]
 1263 0d62 354C     	 ldr r4,.L446+40
 1264 0d64 94F8F830 	 ldrb r3,[r4,#248]
 1265 0d68 85F89437 	 strb r3,[r5,#1940]
 1266 0d6c 94F8F930 	 ldrb r3,[r4,#249]
 1267 0d70 85F89537 	 strb r3,[r5,#1941]
 1268 0d74 374B     	 ldr r3,.L446+68
 1269 0d76 93ED007B 	 fldd d7,[r3]
 1270 0d7a 29A3     	 adr r3,.L446+16
 1271 0d7c D3E90023 	 ldrd r2,[r3]
 1272 0d80 51EC170B 	 fmrrd r0,r1,d7
 1273 0d84 8DED067B 	 fstd d7,[sp,#24]
 1274 0d88 4FF0010B 	 mov fp,#1
 1275 0d8c FFF7FEFF 	 bl __aeabi_dcmpgt
 1276 0d90 00B9     	 cbnz r0,.L131
 1277 0d92 8346     	 mov fp,r0
 1278              	.L131:
 1279 0d94 A8F10200 	 sub r0,r8,#2
 1280 0d98 4242     	 rsbs r2,r0,#0
 1281 0d9a 4241     	 adcs r2,r2,r0
 1282 0d9c 254D     	 ldr r5,.L446+36
 1283 0d9e 002A     	 cmp r2,#0
 1284 0da0 5FFA8BF3 	 uxtb r3,fp
 1285 0da4 08BF     	 it eq
 1286 0da6 0023     	 moveq r3,#0
 1287 0da8 85F896B7 	 strb fp,[r5,#1942]
 1288 0dac 85F89727 	 strb r2,[r5,#1943]
 1289 0db0 85F89837 	 strb r3,[r5,#1944]
 1290 0db4 DDE90601 	 ldrd r0,[sp,#24]
 1291 0db8 1BA3     	 adr r3,.L446+24
 1292 0dba D3E90023 	 ldrd r2,[r3]
 1293 0dbe 4FF0010B 	 mov fp,#1
 1294 0dc2 FFF7FEFF 	 bl __aeabi_dcmpgt
 1295 0dc6 00B9     	 cbnz r0,.L133
 1296 0dc8 8346     	 mov fp,r0
 1297              	.L133:
 1298 0dca A8F10301 	 sub r1,r8,#3
 1299 0dce 5FFA8BF2 	 uxtb r2,fp
 1300 0dd2 4B42     	 rsbs r3,r1,#0
 1301 0dd4 4B41     	 adcs r3,r3,r1
 1302 0dd6 002A     	 cmp r2,#0
 1303 0dd8 85F89A37 	 strb r3,[r5,#1946]
 1304 0ddc 08BF     	 it eq
 1305 0dde 0023     	 moveq r3,#0
 1306 0de0 85F899B7 	 strb fp,[r5,#1945]
 1307 0de4 134A     	 ldr r2,.L446+36
 1308 0de6 85F89B37 	 strb r3,[r5,#1947]
 1309 0dea AEBB     	 cbnz r6,.L258
 1310 0dec BAF1000F 	 cmp r10,#0
 1311 0df0 32D1     	 bne .L258
 1312 0df2 B2F89437 	 ldrh r3,[r2,#1940]
 1313 0df6 7BBB     	 cbnz r3,.L258
 1314 0df8 D2F89867 	 ldr r6,[r2,#1944]
 1315 0dfc 26F47F06 	 bic r6,r6,#16711680
 1316 0e00 26F47F46 	 bic r6,r6,#65280
 1317 0e04 0036     	 adds r6,r6,#0
 1318 0e06 18BF     	 it ne
 1319 0e08 0126     	 movne r6,#1
 1320 0e0a 26E0     	 b .L135
 1321              	.L447:
 1322 0e0c AFF30080 	 .align 3
 1323              	.L446:
 1324 0e10 00000000 	 .word 0
 1325 0e14 00206540 	 .word 1080369152
 1326 0e18 00000000 	 .word 0
 1327 0e1c 00507440 	 .word 1081364480
 1328 0e20 00000000 	 .word 0
 1329 0e24 0088B340 	 .word 1085507584
 1330 0e28 00000000 	 .word 0
 1331 0e2c 00B4B440 	 .word 1085584384
 1332 0e30 00002940 	 .word 1076428800
 1333 0e34 00000000 	 .word VCU_B
 1334 0e38 00000000 	 .word VCU_DW
 1335 0e3c 00000000 	 .word VCU_ConstP
 1336 0e40 28050000 	 .word VCU_B+1320
 1337 0e44 00806C40 	 .word 1080852480
 1338 0e48 80050000 	 .word VCU_B+1408
 1339 0e4c 00002E40 	 .word 1076756480
 1340 0e50 0000F03F 	 .word 1072693248
 1341 0e54 30050000 	 .word VCU_B+1328
 1342              	.L258:
 1343 0e58 0126     	 movs r6,#1
 1344              	.L135:
 1345 0e5a DFF8D8A2 	 ldr r10,.L448+28
 1346 0e5e 94F85431 	 ldrb r3,[r4,#340]
 1347 0e62 8AF89D37 	 strb r3,[r10,#1949]
 1348 0e66 06EB4902 	 add r2,r6,r9,lsl#1
 1349 0e6a 03EB4203 	 add r3,r3,r2,lsl#1
 1350 0e6e AE4A     	 ldr r2,.L448+16
 1351 0e70 8AF89C67 	 strb r6,[r10,#1948]
 1352 0e74 1344     	 add r3,r3,r2
 1353 0e76 0AF5B261 	 add r1,r10,#1424
 1354 0e7a 93F83023 	 ldrb r2,[r3,#816]
 1355 0e7e 93F83833 	 ldrb r3,[r3,#824]
 1356 0e82 8AF89E27 	 strb r2,[r10,#1950]
 1357 0e86 8AF89F37 	 strb r3,[r10,#1951]
 1358 0e8a D4E90223 	 ldrd r2,[r4,#8]
 1359 0e8e D1E90001 	 ldrd r0,[r1]
 1360 0e92 CAE91C23 	 strd r2,[r10,#112]
 1361 0e96 4FF00105 	 mov r5,#1
 1362 0e9a FFF7FEFF 	 bl __aeabi_dcmpgt
 1363 0e9e 00B9     	 cbnz r0,.L136
 1364 0ea0 0546     	 mov r5,r0
 1365              	.L136:
 1366 0ea2 9DED027B 	 fldd d7,[sp,#8]
 1367 0ea6 8AF8A057 	 strb r5,[r10,#1952]
 1368 0eaa 8AED1E7B 	 fstd d7,[r10,#120]
 1369 0eae 8AF8A177 	 strb r7,[r10,#1953]
 1370 0eb2 51EC170B 	 fmrrd r0,r1,d7
 1371 0eb6 98A3     	 adr r3,.L448
 1372 0eb8 D3E90023 	 ldrd r2,[r3]
 1373 0ebc 5FFA85FB 	 uxtb fp,r5
 1374 0ec0 4FF00105 	 mov r5,#1
 1375 0ec4 FFF7FEFF 	 bl __aeabi_dcmpgt
 1376 0ec8 00B9     	 cbnz r0,.L137
 1377 0eca 0546     	 mov r5,r0
 1378              	.L137:
 1379 0ecc DFF864A2 	 ldr r10,.L448+28
 1380 0ed0 964B     	 ldr r3,.L448+20
 1381 0ed2 8AF8A257 	 strb r5,[r10,#1954]
 1382 0ed6 5FFA85FC 	 uxtb ip,r5
 1383 0eda DDE90201 	 ldrd r0,[sp,#8]
 1384 0ede 0022     	 movs r2,#0
 1385 0ee0 CDF818C0 	 str ip,[sp,#24]
 1386 0ee4 FFF7FEFF 	 bl __aeabi_dcmpgt
 1387 0ee8 4FF00105 	 mov r5,#1
 1388 0eec DDF818C0 	 ldr ip,[sp,#24]
 1389 0ef0 00B9     	 cbnz r0,.L138
 1390 0ef2 0546     	 mov r5,r0
 1391              	.L138:
 1392 0ef4 6744     	 add r7,r7,ip
 1393 0ef6 94F8DE30 	 ldrb r3,[r4,#222]
 1394 0efa 8AF84037 	 strb r3,[r10,#1856]
 1395 0efe 57FA85F7 	 uxtab r7,r7,r5
 1396 0f02 FFB2     	 uxtb r7,r7
 1397 0f04 9F42     	 cmp r7,r3
 1398 0f06 94BF     	 ite ls
 1399 0f08 0023     	 movls r3,#0
 1400 0f0a 0123     	 movhi r3,#1
 1401 0f0c 022F     	 cmp r7,#2
 1402 0f0e 8AF8A437 	 strb r3,[r10,#1956]
 1403 0f12 94BF     	 ite ls
 1404 0f14 0023     	 movls r3,#0
 1405 0f16 0123     	 movhi r3,#1
 1406 0f18 8AF8A537 	 strb r3,[r10,#1957]
 1407 0f1c 94F8FA30 	 ldrb r3,[r4,#250]
 1408 0f20 8AF8A637 	 strb r3,[r10,#1958]
 1409 0f24 B7FA87FC 	 clz ip,r7
 1410 0f28 94F8FB30 	 ldrb r3,[r4,#251]
 1411 0f2c 8AF8A357 	 strb r5,[r10,#1955]
 1412 0f30 4FEA5C1C 	 lsr ip,ip,#5
 1413 0f34 8AF8A737 	 strb r3,[r10,#1959]
 1414 0f38 8AF8A8C7 	 strb ip,[r10,#1960]
 1415 0f3c 8AF83F77 	 strb r7,[r10,#1855]
 1416 0f40 DDE90401 	 ldrd r0,[sp,#16]
 1417 0f44 0022     	 movs r2,#0
 1418 0f46 7A4B     	 ldr r3,.L448+24
 1419 0f48 CDF808C0 	 str ip,[sp,#8]
 1420 0f4c FFF7FEFF 	 bl __aeabi_dcmplt
 1421 0f50 4FF00105 	 mov r5,#1
 1422 0f54 DDF808C0 	 ldr ip,[sp,#8]
 1423 0f58 00B9     	 cbnz r0,.L139
 1424 0f5a 0546     	 mov r5,r0
 1425              	.L139:
 1426 0f5c 754A     	 ldr r2,.L448+28
 1427 0f5e 7248     	 ldr r0,.L448+16
 1428 0f60 82F8A957 	 strb r5,[r2,#1961]
 1429 0f64 BCF1000F 	 cmp ip,#0
 1430 0f68 EBB2     	 uxtb r3,r5
 1431 0f6a 08BF     	 it eq
 1432 0f6c 0023     	 moveq r3,#0
 1433 0f6e 1546     	 mov r5,r2
 1434 0f70 82F8AA37 	 strb r3,[r2,#1962]
 1435 0f74 D2F8A427 	 ldr r2,[r2,#1956]
 1436 0f78 002A     	 cmp r2,#0
 1437 0f7a 6F4A     	 ldr r2,.L448+32
 1438 0f7c 18BF     	 it ne
 1439 0f7e 0123     	 movne r3,#1
 1440 0f80 92F85511 	 ldrb r1,[r2,#341]
 1441 0f84 85F8AC17 	 strb r1,[r5,#1964]
 1442 0f88 03EB4B0B 	 add fp,r3,fp,lsl#1
 1443 0f8c 01EB4B01 	 add r1,r1,fp,lsl#1
 1444 0f90 0144     	 add r1,r1,r0
 1445 0f92 85F8AB37 	 strb r3,[r5,#1963]
 1446 0f96 91F830B3 	 ldrb fp,[r1,#816]
 1447 0f9a 91F83813 	 ldrb r1,[r1,#824]
 1448 0f9e 85F8AE17 	 strb r1,[r5,#1966]
 1449 0fa2 0021     	 movs r1,#0
 1450 0fa4 85F8ADB7 	 strb fp,[r5,#1965]
 1451 0fa8 85F8AF17 	 strb r1,[r5,#1967]
 1452 0fac 2BB1     	 cbz r3,.L142
 1453 0fae 82F81711 	 strb r1,[r2,#279]
 1454 0fb2 BBF1000F 	 cmp fp,#0
 1455 0fb6 07D1     	 bne .L143
 1456 0fb8 0CE0     	 b .L144
 1457              	.L142:
 1458 0fba BBF1000F 	 cmp fp,#0
 1459 0fbe 09D0     	 beq .L144
 1460 0fc0 92F81711 	 ldrb r1,[r2,#279]
 1461 0fc4 3B29     	 cmp r1,#59
 1462 0fc6 03D8     	 bhi .L146
 1463              	.L143:
 1464 0fc8 0131     	 adds r1,r1,#1
 1465 0fca 82F81711 	 strb r1,[r2,#279]
 1466 0fce 01E0     	 b .L144
 1467              	.L146:
 1468 0fd0 82F81731 	 strb r3,[r2,#279]
 1469              	.L144:
 1470 0fd4 92F81711 	 ldrb r1,[r2,#279]
 1471 0fd8 92F8DFC0 	 ldrb ip,[r2,#223]
 1472 0fdc 92F85621 	 ldrb r2,[r2,#342]
 1473 0fe0 8AF8B227 	 strb r2,[r10,#1970]
 1474 0fe4 0129     	 cmp r1,#1
 1475 0fe6 08BF     	 it eq
 1476 0fe8 85F8AF17 	 strbeq r1,[r5,#1967]
 1477 0fec 6745     	 cmp r7,ip
 1478 0fee 94BF     	 ite ls
 1479 0ff0 0027     	 movls r7,#0
 1480 0ff2 0127     	 movhi r7,#1
 1481 0ff4 9AF8AF17 	 ldrb r1,[r10,#1967]
 1482 0ff8 85F8B077 	 strb r7,[r5,#1968]
 1483 0ffc 002B     	 cmp r3,#0
 1484 0ffe 18BF     	 it ne
 1485 1000 0127     	 movne r7,#1
 1486 1002 8AF8B177 	 strb r7,[r10,#1969]
 1487 1006 07EB4107 	 add r7,r7,r1,lsl#1
 1488 100a 02EB4707 	 add r7,r2,r7,lsl#1
 1489 100e 464A     	 ldr r2,.L448+16
 1490 1010 85F841C7 	 strb ip,[r5,#1857]
 1491 1014 1744     	 add r7,r7,r2
 1492 1016 0293     	 str r3,[sp,#8]
 1493 1018 97F83823 	 ldrb r2,[r7,#824]
 1494 101c 97F83003 	 ldrb r0,[r7,#816]
 1495 1020 8AF8B427 	 strb r2,[r10,#1972]
 1496 1024 8AF8B307 	 strb r0,[r10,#1971]
 1497 1028 FFF7FEFF 	 bl __aeabi_ui2d
 1498 102c 0022     	 movs r2,#0
 1499 102e CAE92001 	 strd r0,[r10,#128]
 1500 1032 8AF8B527 	 strb r2,[r10,#1973]
 1501 1036 404F     	 ldr r7,.L448+32
 1502 1038 029B     	 ldr r3,[sp,#8]
 1503 103a 2EB1     	 cbz r6,.L149
 1504 103c A7F8BE20 	 strh r2,[r7,#190]
 1505 1040 B9F1000F 	 cmp r9,#0
 1506 1044 08D1     	 bne .L150
 1507 1046 0DE0     	 b .L151
 1508              	.L149:
 1509 1048 B9F1000F 	 cmp r9,#0
 1510 104c 0AD0     	 beq .L151
 1511 104e B7F8BE20 	 ldrh r2,[r7,#190]
 1512 1052 B2F5FA7F 	 cmp r2,#500
 1513 1056 03D2     	 bcs .L153
 1514              	.L150:
 1515 1058 0132     	 adds r2,r2,#1
 1516 105a A7F8BE20 	 strh r2,[r7,#190]
 1517 105e 01E0     	 b .L151
 1518              	.L153:
 1519 1060 A7F8BE60 	 strh r6,[r7,#190]
 1520              	.L151:
 1521 1064 B7F8BE20 	 ldrh r2,[r7,#190]
 1522 1068 324E     	 ldr r6,.L448+28
 1523 106a B2F5FA7F 	 cmp r2,#500
 1524 106e 04BF     	 itt eq
 1525 1070 0122     	 moveq r2,#1
 1526 1072 86F8B527 	 strbeq r2,[r6,#1973]
 1527 1076 0022     	 movs r2,#0
 1528 1078 86F8B627 	 strb r2,[r6,#1974]
 1529 107c 2BB1     	 cbz r3,.L155
 1530 107e 87F81821 	 strb r2,[r7,#280]
 1531 1082 BBF1000F 	 cmp fp,#0
 1532 1086 07D1     	 bne .L156
 1533 1088 0DE0     	 b .L157
 1534              	.L155:
 1535 108a BBF1000F 	 cmp fp,#0
 1536 108e 0AD0     	 beq .L157
 1537 1090 97F81821 	 ldrb r2,[r7,#280]
 1538 1094 C72A     	 cmp r2,#199
 1539 1096 03D8     	 bhi .L159
 1540              	.L156:
 1541 1098 0132     	 adds r2,r2,#1
 1542 109a 87F81821 	 strb r2,[r7,#280]
 1543 109e 02E0     	 b .L157
 1544              	.L159:
 1545 10a0 254A     	 ldr r2,.L448+32
 1546 10a2 82F81831 	 strb r3,[r2,#280]
 1547              	.L157:
 1548 10a6 97F81831 	 ldrb r3,[r7,#280]
 1549 10aa B42B     	 cmp r3,#180
 1550 10ac 04BF     	 itt eq
 1551 10ae 0123     	 moveq r3,#1
 1552 10b0 86F8B637 	 strbeq r3,[r6,#1974]
 1553 10b4 5846     	 mov r0,fp
 1554 10b6 1F4B     	 ldr r3,.L448+28
 1555 10b8 0293     	 str r3,[sp,#8]
 1556 10ba FFF7FEFF 	 bl __aeabi_ui2d
 1557 10be 97F8E020 	 ldrb r2,[r7,#224]
 1558 10c2 86F84227 	 strb r2,[r6,#1858]
 1559 10c6 9045     	 cmp r8,r2
 1560 10c8 2CBF     	 ite cs
 1561 10ca 4FF00008 	 movcs r8,#0
 1562 10ce 4FF00108 	 movcc r8,#1
 1563 10d2 C6E92201 	 strd r0,[r6,#136]
 1564 10d6 86F8B787 	 strb r8,[r6,#1975]
 1565 10da 9FED118B 	 fldd d8,.L448+8
 1566 10de 029B     	 ldr r3,[sp,#8]
 1567 10e0 B9F1000F 	 cmp r9,#0
 1568 10e4 04D0     	 beq .L161
 1569 10e6 1549     	 ldr r1,.L448+36
 1570 10e8 0020     	 movs r0,#0
 1571 10ea C3E92401 	 strd r0,[r3,#144]
 1572 10ee 01E0     	 b .L162
 1573              	.L161:
 1574 10f0 83ED248B 	 fstd d8,[r3,#144]
 1575              	.L162:
 1576 10f4 D6E92489 	 ldrd r8,[r6,#144]
 1577 10f8 DDE90401 	 ldrd r0,[sp,#16]
 1578 10fc 4246     	 mov r2,r8
 1579 10fe 4B46     	 mov r3,r9
 1580 1100 DFF830B0 	 ldr fp,.L448+28
 1581 1104 FFF7FEFF 	 bl __aeabi_dcmpgt
 1582 1108 E0B1     	 cbz r0,.L414
 1583              	.L166:
 1584 110a 0D4B     	 ldr r3,.L448+40
 1585 110c D3E90023 	 ldrd r2,[r3]
 1586 1110 C6E92623 	 strd r2,[r6,#152]
 1587 1114 20E0     	 b .L165
 1588              	.L449:
 1589 1116 00BF     	 .align 3
 1590              	.L448:
 1591 1118 00000000 	 .word 0
 1592 111c 00D07040 	 .word 1081135104
 1593 1120 00000000 	 .word 0
 1594 1124 00000000 	 .word 0
 1595 1128 00000000 	 .word VCU_ConstP
 1596 112c 00807640 	 .word 1081507840
 1597 1130 00002E40 	 .word 1076756480
 1598 1134 00000000 	 .word VCU_B
 1599 1138 00000000 	 .word VCU_DW
 1600 113c 00003440 	 .word 1077149696
 1601 1140 80050000 	 .word VCU_B+1408
 1602              	.L414:
 1603 1144 4046     	 mov r0,r8
 1604 1146 4946     	 mov r1,r9
 1605 1148 FFF7FEFF 	 bl rtIsNaN
 1606 114c 0028     	 cmp r0,#0
 1607 114e DCD1     	 bne .L166
 1608 1150 DBE92423 	 ldrd r2,[fp,#144]
 1609 1154 CBE92623 	 strd r2,[fp,#152]
 1610              	.L165:
 1611 1158 4FF00008 	 mov r8,#0
 1612 115c 4FF00009 	 mov r9,#0
 1613 1160 D6E92601 	 ldrd r0,[r6,#152]
 1614 1164 4246     	 mov r2,r8
 1615 1166 4B46     	 mov r3,r9
 1616 1168 FFF7FEFF 	 bl __aeabi_dcmpgt
 1617 116c 10B9     	 cbnz r0,.L167
 1618 116e 864B     	 ldr r3,.L450
 1619 1170 C3E92689 	 strd r8,[r3,#152]
 1620              	.L167:
 1621 1174 D6E92689 	 ldrd r8,[r6,#152]
 1622 1178 4FF0010C 	 mov ip,#1
 1623 117c 4046     	 mov r0,r8
 1624 117e 4946     	 mov r1,r9
 1625 1180 0022     	 movs r2,#0
 1626 1182 824B     	 ldr r3,.L450+4
 1627 1184 CDF808C0 	 str ip,[sp,#8]
 1628 1188 FFF7FEFF 	 bl __aeabi_dcmpgt
 1629 118c DDF808C0 	 ldr ip,[sp,#8]
 1630 1190 00B9     	 cbnz r0,.L168
 1631 1192 8446     	 mov ip,r0
 1632              	.L168:
 1633 1194 85F8B8C7 	 strb ip,[r5,#1976]
 1634 1198 5FFA8CF0 	 uxtb r0,ip
 1635 119c FFF7FEFF 	 bl __aeabi_ui2d
 1636 11a0 DFF8E4B1 	 ldr fp,.L450
 1637 11a4 0BF5C163 	 add r3,fp,#1544
 1638 11a8 C5E92801 	 strd r0,[r5,#160]
 1639 11ac D3E90023 	 ldrd r2,[r3]
 1640 11b0 4046     	 mov r0,r8
 1641 11b2 4946     	 mov r1,r9
 1642 11b4 FFF7FEFF 	 bl __aeabi_dsub
 1643 11b8 8046     	 mov r8,r0
 1644 11ba 8946     	 mov r9,r1
 1645 11bc 4FF0010C 	 mov ip,#1
 1646 11c0 C5E92A89 	 strd r8,[r5,#168]
 1647 11c4 0022     	 movs r2,#0
 1648 11c6 724B     	 ldr r3,.L450+8
 1649 11c8 CDF808C0 	 str ip,[sp,#8]
 1650 11cc FFF7FEFF 	 bl __aeabi_dcmplt
 1651 11d0 DDF808C0 	 ldr ip,[sp,#8]
 1652 11d4 00B9     	 cbnz r0,.L169
 1653 11d6 8446     	 mov ip,r0
 1654              	.L169:
 1655 11d8 6E4A     	 ldr r2,.L450+12
 1656 11da 8BF8B9C7 	 strb ip,[fp,#1977]
 1657 11de 0E23     	 movs r3,#14
 1658 11e0 0093     	 str r3,[sp]
 1659 11e2 4046     	 mov r0,r8
 1660 11e4 A2F17803 	 sub r3,r2,#120
 1661 11e8 4946     	 mov r1,r9
 1662 11ea FFF7FEFF 	 bl look1_binlxpw
 1663 11ee CDE90201 	 strd r0,[sp,#8]
 1664 11f2 C5E92C01 	 strd r0,[r5,#176]
 1665 11f6 95F8B907 	 ldrb r0,[r5,#1977]
 1666 11fa FFF7FEFF 	 bl __aeabi_ui2d
 1667 11fe 0246     	 mov r2,r0
 1668 1200 0B46     	 mov r3,r1
 1669 1202 DDE90201 	 ldrd r0,[sp,#8]
 1670 1206 FFF7FEFF 	 bl __aeabi_dmul
 1671 120a 634B     	 ldr r3,.L450+16
 1672 120c 8046     	 mov r8,r0
 1673 120e 8946     	 mov r9,r1
 1674 1210 C5E92E89 	 strd r8,[r5,#184]
 1675 1214 D3E90001 	 ldrd r0,[r3]
 1676 1218 0022     	 movs r2,#0
 1677 121a 604B     	 ldr r3,.L450+20
 1678 121c 4FF0010B 	 mov fp,#1
 1679 1220 FFF7FEFF 	 bl __aeabi_dcmpgt
 1680 1224 00B9     	 cbnz r0,.L170
 1681 1226 8346     	 mov fp,r0
 1682              	.L170:
 1683 1228 1BF0FF0F 	 tst fp,#255
 1684 122c 08BF     	 it eq
 1685 122e 5749     	 ldreq r1,.L450+4
 1686 1230 554B     	 ldr r3,.L450
 1687 1232 86F8BAB7 	 strb fp,[r6,#1978]
 1688 1236 18BF     	 it ne
 1689 1238 4FF08041 	 movne r1,#1073741824
 1690 123c 0020     	 movs r0,#0
 1691 123e C3E93001 	 strd r0,[r3,#192]
 1692 1242 4046     	 mov r0,r8
 1693 1244 D6E93023 	 ldrd r2,[r6,#192]
 1694 1248 4946     	 mov r1,r9
 1695 124a FFF7FEFF 	 bl __aeabi_dmul
 1696 124e D6E92A89 	 ldrd r8,[r6,#168]
 1697 1252 C6E93201 	 strd r0,[r6,#200]
 1698 1256 C6E93401 	 strd r0,[r6,#208]
 1699 125a 0022     	 movs r2,#0
 1700 125c 4046     	 mov r0,r8
 1701 125e 4946     	 mov r1,r9
 1702 1260 0023     	 movs r3,#0
 1703 1262 4FF0010B 	 mov fp,#1
 1704 1266 FFF7FEFF 	 bl __aeabi_dcmpgt
 1705 126a 00B9     	 cbnz r0,.L173
 1706 126c 8346     	 mov fp,r0
 1707              	.L173:
 1708 126e 85F8BBB7 	 strb fp,[r5,#1979]
 1709 1272 5FFA8BF0 	 uxtb r0,fp
 1710 1276 FFF7FEFF 	 bl __aeabi_ui2d
 1711 127a 0246     	 mov r2,r0
 1712 127c 0B46     	 mov r3,r1
 1713 127e DDE90201 	 ldrd r0,[sp,#8]
 1714 1282 FFF7FEFF 	 bl __aeabi_dmul
 1715 1286 0022     	 movs r2,#0
 1716 1288 C5E93601 	 strd r0,[r5,#216]
 1717 128c C5E93801 	 strd r0,[r5,#224]
 1718 1290 434B     	 ldr r3,.L450+24
 1719 1292 4046     	 mov r0,r8
 1720 1294 4946     	 mov r1,r9
 1721 1296 4FF00105 	 mov r5,#1
 1722 129a FFF7FEFF 	 bl __aeabi_dcmplt
 1723 129e 00B9     	 cbnz r0,.L174
 1724 12a0 0546     	 mov r5,r0
 1725              	.L174:
 1726 12a2 86F8BC57 	 strb r5,[r6,#1980]
 1727 12a6 E8B2     	 uxtb r0,r5
 1728 12a8 FFF7FEFF 	 bl __aeabi_ui2d
 1729 12ac 3D4B     	 ldr r3,.L450+28
 1730 12ae 96F88C27 	 ldrb r2,[r6,#1932]
 1731 12b2 87F8E120 	 strb r2,[r7,#225]
 1732 12b6 86ED3C8B 	 fstd d8,[r6,#240]
 1733 12ba 86ED3E8B 	 fstd d8,[r6,#248]
 1734 12be 86ED408B 	 fstd d8,[r6,#256]
 1735 12c2 C6E93A01 	 strd r0,[r6,#232]
 1736 12c6 03F11301 	 add r1,r3,#19
 1737              	.L175:
 1738 12ca 13F8010F 	 ldrb r0,[r3,#1]!
 1739 12ce 03F8010C 	 strb r0,[r3,#-1]
 1740 12d2 8B42     	 cmp r3,r1
 1741 12d4 F9D1     	 bne .L175
 1742 12d6 9AF88737 	 ldrb r3,[r10,#1927]
 1743 12da 84F85231 	 strb r3,[r4,#338]
 1744 12de 324B     	 ldr r3,.L450+32
 1745 12e0 9AF89C17 	 ldrb r1,[r10,#1948]
 1746 12e4 84F8F510 	 strb r1,[r4,#245]
 1747 12e8 73E80267 	 ldrd r6,[r3],#-8
 1748 12ec C4E90067 	 strd r6,[r4]
 1749 12f0 D3E90067 	 ldrd r6,[r3]
 1750 12f4 84F8F610 	 strb r1,[r4,#246]
 1751 12f8 9AF83F37 	 ldrb r3,[r10,#1855]
 1752 12fc 9AF8B517 	 ldrb r1,[r10,#1973]
 1753 1300 84F85321 	 strb r2,[r4,#339]
 1754 1304 84F8F910 	 strb r1,[r4,#249]
 1755 1308 9AF8B727 	 ldrb r2,[r10,#1975]
 1756 130c 9AF89E17 	 ldrb r1,[r10,#1950]
 1757 1310 84F8DE30 	 strb r3,[r4,#222]
 1758 1314 84F8DF30 	 strb r3,[r4,#223]
 1759 1318 C4E90267 	 strd r6,[r4,#8]
 1760 131c 9AF8B337 	 ldrb r3,[r10,#1971]
 1761 1320 84F8F720 	 strb r2,[r4,#247]
 1762 1324 84F85411 	 strb r1,[r4,#340]
 1763 1328 9AF8AD27 	 ldrb r2,[r10,#1965]
 1764 132c 84F8FA10 	 strb r1,[r4,#250]
 1765 1330 84F85631 	 strb r3,[r4,#342]
