   1              	 .syntax unified
 1184 0d0c 00B9     	 cbnz r0,.L88
 1185 0d0e 8346     	 mov fp,r0
 1186              	.L88:
 1187 0d10 9DED027B 	 fldd d7,[sp,#8]
 1188 0d14 494D     	 ldr r5,.L394+60
 1189 0d16 51EC170B 	 fmrrd r0,r1,d7
 1190 0d1a 85F8FAB6 	 strb fp,[r5,#1786]
 1191 0d1e 85ED1E7B 	 fstd d7,[r5,#120]
 1192 0d22 85F8FB96 	 strb r9,[r5,#1787]
 1193 0d26 3EA3     	 adr r3,.L394+32
 1194 0d28 D3E90023 	 ldrd r2,[r3]
 1195 0d2c 5FFA8BFA 	 uxtb r10,fp
 1196 0d30 4FF0010B 	 mov fp,#1
 1197 0d34 FFF7FEFF 	 bl __aeabi_dcmpgt
 1198 0d38 00B9     	 cbnz r0,.L89
 1199 0d3a 8346     	 mov fp,r0
 1200              	.L89:
 1201 0d3c 5FFA8BFC 	 uxtb ip,fp
 1202 0d40 85F8FCB6 	 strb fp,[r5,#1788]
 1203 0d44 DDE90201 	 ldrd r0,[sp,#8]
 1204 0d48 0022     	 movs r2,#0
 1205 0d4a 414B     	 ldr r3,.L394+80
 1206 0d4c CDF818C0 	 str ip,[sp,#24]
 1207 0d50 FFF7FEFF 	 bl __aeabi_dcmpgt
 1208 0d54 4FF00105 	 mov r5,#1
 1209 0d58 DDF818C0 	 ldr ip,[sp,#24]
 1210 0d5c 00B9     	 cbnz r0,.L90
 1211 0d5e 0546     	 mov r5,r0
 1212              	.L90:
 1213 0d60 E144     	 add r9,r9,ip
 1214 0d62 84F8FD56 	 strb r5,[r4,#1789]
 1215 0d66 59FA85F9 	 uxtab r9,r9,r5
 1216 0d6a 364D     	 ldr r5,.L394+68
 1217 0d6c 95F8BC30 	 ldrb r3,[r5,#188]
 1218 0d70 84F88636 	 strb r3,[r4,#1670]
 1219 0d74 5FFA89F9 	 uxtb r9,r9
 1220 0d78 9945     	 cmp r9,r3
 1221 0d7a 94BF     	 ite ls
 1222 0d7c 0023     	 movls r3,#0
 1223 0d7e 0123     	 movhi r3,#1
 1224 0d80 B9F1020F 	 cmp r9,#2
 1225 0d84 84F8FE36 	 strb r3,[r4,#1790]
 1226 0d88 94BF     	 ite ls
 1227 0d8a 0023     	 movls r3,#0
 1228 0d8c 0123     	 movhi r3,#1
 1229 0d8e 84F8FF36 	 strb r3,[r4,#1791]
 1230 0d92 95F8DB30 	 ldrb r3,[r5,#219]
 1231 0d96 84F80037 	 strb r3,[r4,#1792]
 1232 0d9a B9FA89FB 	 clz fp,r9
 1233 0d9e 95F8DC30 	 ldrb r3,[r5,#220]
 1234 0da2 84F80137 	 strb r3,[r4,#1793]
 1235 0da6 4FEA5B1B 	 lsr fp,fp,#5
 1236 0daa 4FF0010C 	 mov ip,#1
 1237 0dae 84F88596 	 strb r9,[r4,#1669]
 1238 0db2 84F802B7 	 strb fp,[r4,#1794]
 1239 0db6 DDE90401 	 ldrd r0,[sp,#16]
 1240 0dba 0022     	 movs r2,#0
 1241 0dbc 1E4B     	 ldr r3,.L394+56
 1242 0dbe CDF808C0 	 str ip,[sp,#8]
 1243 0dc2 FFF7FEFF 	 bl __aeabi_dcmplt
 1244 0dc6 DDF808C0 	 ldr ip,[sp,#8]
 1245 0dca 00B9     	 cbnz r0,.L91
 1246 0dcc 8446     	 mov ip,r0
 1247              	.L91:
 1248 0dce 1B4A     	 ldr r2,.L394+60
 1249 0dd0 5FFA8CF3 	 uxtb r3,ip
 1250 0dd4 BBF1000F 	 cmp fp,#0
 1251 0dd8 18BF     	 it ne
 1252 0dda 9B46     	 movne fp,r3
 1253 0ddc B2F8FE36 	 ldrh r3,[r2,#1790]
 1254 0de0 82F803C7 	 strb ip,[r2,#1795]
 1255 0de4 08BF     	 it eq
 1256 0de6 4FF0000B 	 moveq fp,#0
 1257 0dea 82F804B7 	 strb fp,[r2,#1796]
 1258 0dee 8BBB     	 cbnz r3,.L219
 1259 0df0 B2F80037 	 ldrh r3,[r2,#1792]
 1260 0df4 002B     	 cmp r3,#0
 1261 0df6 18BF     	 it ne
 1262 0df8 4FF0010B 	 movne fp,#1
 1263 0dfc 2CE0     	 b .L93
 1264              	.L395:
 1265 0dfe 00BF     	 .align 3
 1266              	.L394:
 1267 0e00 00000000 	 .word 0
 1268 0e04 00206540 	 .word 1080369152
 1269 0e08 00000000 	 .word 0
 1270 0e0c 00507440 	 .word 1081364480
 1271 0e10 00000000 	 .word 0
 1272 0e14 0088B340 	 .word 1085507584
 1273 0e18 00000000 	 .word 0
 1274 0e1c 00B4B440 	 .word 1085584384
 1275 0e20 00000000 	 .word 0
 1276 0e24 00D07040 	 .word 1081135104
 1277 0e28 E8040000 	 .word VCU_B+1256
 1278 0e2c 78040000 	 .word VCU_B+1144
 1279 0e30 00806C40 	 .word 1080852480
 1280 0e34 D0040000 	 .word VCU_B+1232
 1281 0e38 00002E40 	 .word 1076756480
 1282 0e3c 00000000 	 .word VCU_B
 1283 0e40 0000F03F 	 .word 1072693248
 1284 0e44 00000000 	 .word VCU_DW
 1285 0e48 00000000 	 .word VCU_ConstP
 1286 0e4c E0040000 	 .word VCU_B+1248
 1287 0e50 00807640 	 .word 1081507840
 1288              	.L219:
 1289 0e54 4FF0010B 	 mov fp,#1
 1290              	.L93:
 1291 0e58 95F83B31 	 ldrb r3,[r5,#315]
 1292 0e5c 6649     	 ldr r1,.L396+8
 1293 0e5e 84F80637 	 strb r3,[r4,#1798]
 1294 0e62 0BEB4A0A 	 add r10,fp,r10,lsl#1
 1295 0e66 03EB4A03 	 add r3,r3,r10,lsl#1
 1296 0e6a 01EB030A 	 add r10,r1,r3
 1297 0e6e 84F805B7 	 strb fp,[r4,#1797]
 1298 0e72 9AF83813 	 ldrb r1,[r10,#824]
 1299 0e76 9AF83033 	 ldrb r3,[r10,#816]
 1300 0e7a 84F80817 	 strb r1,[r4,#1800]
 1301 0e7e 0021     	 movs r1,#0
 1302 0e80 5E48     	 ldr r0,.L396+12
 1303 0e82 84F80737 	 strb r3,[r4,#1799]
 1304 0e86 84F80917 	 strb r1,[r4,#1801]
 1305 0e8a BBF1000F 	 cmp fp,#0
 1306 0e8e 03D0     	 beq .L94
 1307 0e90 80F8FA10 	 strb r1,[r0,#250]
 1308 0e94 2BB9     	 cbnz r3,.L95
 1309 0e96 0AE0     	 b .L96
 1310              	.L94:
 1311 0e98 4BB1     	 cbz r3,.L96
 1312 0e9a 90F8FA10 	 ldrb r1,[r0,#250]
 1313 0e9e 3B29     	 cmp r1,#59
 1314 0ea0 03D8     	 bhi .L98
 1315              	.L95:
 1316 0ea2 0131     	 adds r1,r1,#1
 1317 0ea4 85F8FA10 	 strb r1,[r5,#250]
 1318 0ea8 01E0     	 b .L96
 1319              	.L98:
 1320 0eaa 80F8FAB0 	 strb fp,[r0,#250]
 1321              	.L96:
 1322 0eae 95F8FA10 	 ldrb r1,[r5,#250]
 1323 0eb2 95F8BDC0 	 ldrb ip,[r5,#189]
 1324 0eb6 82F887C6 	 strb ip,[r2,#1671]
 1325 0eba 0129     	 cmp r1,#1
 1326 0ebc 08BF     	 it eq
 1327 0ebe 82F80917 	 strbeq r1,[r2,#1801]
 1328 0ec2 E145     	 cmp r9,ip
 1329 0ec4 94BF     	 ite ls
 1330 0ec6 4FF00009 	 movls r9,#0
 1331 0eca 4FF00109 	 movhi r9,#1
 1332 0ece 94F80917 	 ldrb r1,[r4,#1801]
 1333 0ed2 82F80A97 	 strb r9,[r2,#1802]
 1334 0ed6 BBF1000F 	 cmp fp,#0
 1335 0eda 18BF     	 it ne
 1336 0edc 4FF00109 	 movne r9,#1
 1337 0ee0 95F83C21 	 ldrb r2,[r5,#316]
 1338 0ee4 84F80B97 	 strb r9,[r4,#1803]
 1339 0ee8 09EB4109 	 add r9,r9,r1,lsl#1
 1340 0eec 84F80C27 	 strb r2,[r4,#1804]
 1341 0ef0 02EB4909 	 add r9,r2,r9,lsl#1
 1342 0ef4 404A     	 ldr r2,.L396+8
 1343 0ef6 0293     	 str r3,[sp,#8]
 1344 0ef8 9144     	 add r9,r9,r2
 1345 0efa DFF800A1 	 ldr r10,.L396+12
 1346 0efe 99F83823 	 ldrb r2,[r9,#824]
 1347 0f02 99F83003 	 ldrb r0,[r9,#816]
 1348 0f06 84F80E27 	 strb r2,[r4,#1806]
 1349 0f0a 84F80D07 	 strb r0,[r4,#1805]
 1350 0f0e FFF7FEFF 	 bl __aeabi_ui2d
 1351 0f12 0022     	 movs r2,#0
 1352 0f14 C4E92001 	 strd r0,[r4,#128]
 1353 0f18 84F80F27 	 strb r2,[r4,#1807]
 1354 0f1c 029B     	 ldr r3,[sp,#8]
 1355 0f1e 2FB1     	 cbz r7,.L101
 1356 0f20 AAF89C20 	 strh r2,[r10,#156]
 1357 0f24 B8F1000F 	 cmp r8,#0
 1358 0f28 08D1     	 bne .L102
 1359 0f2a 0DE0     	 b .L103
 1360              	.L101:
 1361 0f2c B8F1000F 	 cmp r8,#0
 1362 0f30 0AD0     	 beq .L103
 1363 0f32 BAF89C20 	 ldrh r2,[r10,#156]
 1364 0f36 B2F5FA7F 	 cmp r2,#500
 1365 0f3a 03D2     	 bcs .L105
 1366              	.L102:
 1367 0f3c 0132     	 adds r2,r2,#1
 1368 0f3e A5F89C20 	 strh r2,[r5,#156]
 1369 0f42 01E0     	 b .L103
 1370              	.L105:
 1371 0f44 AAF89C70 	 strh r7,[r10,#156]
 1372              	.L103:
 1373 0f48 B5F89C20 	 ldrh r2,[r5,#156]
 1374 0f4c DFF8B0A0 	 ldr r10,.L396+16
 1375 0f50 B2F5FA7F 	 cmp r2,#500
 1376 0f54 04BF     	 itt eq
 1377 0f56 0122     	 moveq r2,#1
 1378 0f58 8AF80F27 	 strbeq r2,[r10,#1807]
 1379 0f5c 0022     	 movs r2,#0
 1380 0f5e 8AF81027 	 strb r2,[r10,#1808]
 1381 0f62 BBF1000F 	 cmp fp,#0
 1382 0f66 03D0     	 beq .L107
 1383 0f68 85F8FB20 	 strb r2,[r5,#251]
 1384 0f6c 2BB9     	 cbnz r3,.L108
 1385 0f6e 0BE0     	 b .L109
 1386              	.L107:
 1387 0f70 53B1     	 cbz r3,.L109
 1388 0f72 95F8FB20 	 ldrb r2,[r5,#251]
 1389 0f76 C72A     	 cmp r2,#199
 1390 0f78 03D8     	 bhi .L111
 1391              	.L108:
 1392 0f7a 0132     	 adds r2,r2,#1
 1393 0f7c 85F8FB20 	 strb r2,[r5,#251]
 1394 0f80 02E0     	 b .L109
 1395              	.L111:
 1396 0f82 1E4A     	 ldr r2,.L396+12
 1397 0f84 82F8FBB0 	 strb fp,[r2,#251]
 1398              	.L109:
 1399 0f88 95F8FB20 	 ldrb r2,[r5,#251]
 1400 0f8c 1C4F     	 ldr r7,.L396+16
 1401 0f8e B42A     	 cmp r2,#180
 1402 0f90 04BF     	 itt eq
 1403 0f92 0122     	 moveq r2,#1
 1404 0f94 8AF81027 	 strbeq r2,[r10,#1808]
 1405 0f98 1846     	 mov r0,r3
 1406 0f9a FFF7FEFF 	 bl __aeabi_ui2d
 1407 0f9e 95F8BE30 	 ldrb r3,[r5,#190]
 1408 0fa2 8AF88836 	 strb r3,[r10,#1672]
 1409 0fa6 9E42     	 cmp r6,r3
 1410 0fa8 2CBF     	 ite cs
 1411 0faa 0026     	 movcs r6,#0
 1412 0fac 0126     	 movcc r6,#1
 1413 0fae CAE92201 	 strd r0,[r10,#136]
 1414 0fb2 8AF81167 	 strb r6,[r10,#1809]
 1415 0fb6 9FED0E8B 	 fldd d8,.L396
 1416 0fba B8F1000F 	 cmp r8,#0
 1417 0fbe 04D0     	 beq .L113
 1418 0fc0 104B     	 ldr r3,.L396+20
 1419 0fc2 0022     	 movs r2,#0
 1420 0fc4 C7E92423 	 strd r2,[r7,#144]
 1421 0fc8 01E0     	 b .L114
 1422              	.L113:
 1423 0fca 87ED248B 	 fstd d8,[r7,#144]
 1424              	.L114:
 1425 0fce DAE92467 	 ldrd r6,[r10,#144]
 1426 0fd2 DDE90401 	 ldrd r0,[sp,#16]
 1427 0fd6 3246     	 mov r2,r6
 1428 0fd8 3B46     	 mov r3,r7
 1429 0fda DFF82480 	 ldr r8,.L396+16
 1430 0fde FFF7FEFF 	 bl __aeabi_dcmpgt
 1431 0fe2 98B1     	 cbz r0,.L361
 1432              	.L118:
 1433 0fe4 084B     	 ldr r3,.L396+24
 1434 0fe6 D3E90023 	 ldrd r2,[r3]
 1435 0fea CAE92623 	 strd r2,[r10,#152]
 1436 0fee 17E0     	 b .L117
 1437              	.L397:
 1438              	 .align 3
 1439              	.L396:
 1440 0ff0 00000000 	 .word 0
 1441 0ff4 00000000 	 .word 0
 1442 0ff8 00000000 	 .word VCU_ConstP
 1443 0ffc 00000000 	 .word VCU_DW
 1444 1000 00000000 	 .word VCU_B
 1445 1004 00003440 	 .word 1077149696
 1446 1008 D0040000 	 .word VCU_B+1232
 1447              	.L361:
 1448 100c 3046     	 mov r0,r6
 1449 100e 3946     	 mov r1,r7
 1450 1010 FFF7FEFF 	 bl rtIsNaN
 1451 1014 0028     	 cmp r0,#0
 1452 1016 E5D1     	 bne .L118
 1453 1018 D8E92423 	 ldrd r2,[r8,#144]
 1454 101c C8E92623 	 strd r2,[r8,#152]
 1455              	.L117:
 1456 1020 0026     	 movs r6,#0
 1457 1022 0027     	 movs r7,#0
 1458 1024 DAE92601 	 ldrd r0,[r10,#152]
 1459 1028 3246     	 mov r2,r6
 1460 102a 3B46     	 mov r3,r7
 1461 102c FFF7FEFF 	 bl __aeabi_dcmpgt
 1462 1030 10B9     	 cbnz r0,.L119
 1463 1032 894B     	 ldr r3,.L398
 1464 1034 C3E92667 	 strd r6,[r3,#152]
 1465              	.L119:
 1466 1038 DAE92667 	 ldrd r6,[r10,#152]
 1467 103c 0022     	 movs r2,#0
 1468 103e 3046     	 mov r0,r6
 1469 1040 3946     	 mov r1,r7
 1470 1042 864B     	 ldr r3,.L398+4
 1471 1044 4FF00109 	 mov r9,#1
 1472 1048 FFF7FEFF 	 bl __aeabi_dcmpgt
 1473 104c 00B9     	 cbnz r0,.L120
 1474 104e 8146     	 mov r9,r0
 1475              	.L120:
 1476 1050 84F81297 	 strb r9,[r4,#1810]
 1477 1054 5FFA89F0 	 uxtb r0,r9
 1478 1058 FFF7FEFF 	 bl __aeabi_ui2d
 1479 105c DFF8F881 	 ldr r8,.L398
 1480 1060 08F5AB63 	 add r3,r8,#1368
 1481 1064 C4E92801 	 strd r0,[r4,#160]
 1482 1068 D3E90023 	 ldrd r2,[r3]
 1483 106c 3046     	 mov r0,r6
 1484 106e 3946     	 mov r1,r7
 1485 1070 FFF7FEFF 	 bl __aeabi_dsub
 1486 1074 0646     	 mov r6,r0
 1487 1076 0F46     	 mov r7,r1
 1488 1078 C4E92A67 	 strd r6,[r4,#168]
 1489 107c 0022     	 movs r2,#0
 1490 107e 784B     	 ldr r3,.L398+8
 1491 1080 4FF00109 	 mov r9,#1
 1492 1084 FFF7FEFF 	 bl __aeabi_dcmplt
 1493 1088 00B9     	 cbnz r0,.L121
 1494 108a 8146     	 mov r9,r0
 1495              	.L121:
 1496 108c 754A     	 ldr r2,.L398+12
 1497 108e 88F81397 	 strb r9,[r8,#1811]
 1498 1092 0E23     	 movs r3,#14
 1499 1094 0093     	 str r3,[sp]
 1500 1096 3046     	 mov r0,r6
 1501 1098 A2F17803 	 sub r3,r2,#120
 1502 109c 3946     	 mov r1,r7
 1503 109e FFF7FEFF 	 bl look1_binlxpw
 1504 10a2 0646     	 mov r6,r0
 1505 10a4 0F46     	 mov r7,r1
 1506 10a6 C4E92C67 	 strd r6,[r4,#176]
 1507 10aa 94F81307 	 ldrb r0,[r4,#1811]
 1508 10ae FFF7FEFF 	 bl __aeabi_ui2d
 1509 10b2 0246     	 mov r2,r0
 1510 10b4 0B46     	 mov r3,r1
 1511 10b6 3046     	 mov r0,r6
 1512 10b8 3946     	 mov r1,r7
 1513 10ba FFF7FEFF 	 bl __aeabi_dmul
 1514 10be 6A4B     	 ldr r3,.L398+16
 1515 10c0 8046     	 mov r8,r0
 1516 10c2 8946     	 mov r9,r1
 1517 10c4 C4E92E89 	 strd r8,[r4,#184]
 1518 10c8 D3E90001 	 ldrd r0,[r3]
 1519 10cc 0022     	 movs r2,#0
 1520 10ce 674B     	 ldr r3,.L398+20
 1521 10d0 4FF0010B 	 mov fp,#1
 1522 10d4 FFF7FEFF 	 bl __aeabi_dcmpgt
 1523 10d8 00B9     	 cbnz r0,.L122
 1524 10da 8346     	 mov fp,r0
 1525              	.L122:
 1526 10dc 1BF0FF0F 	 tst fp,#255
 1527 10e0 08BF     	 it eq
 1528 10e2 5E49     	 ldreq r1,.L398+4
 1529 10e4 5C4B     	 ldr r3,.L398
 1530 10e6 8AF814B7 	 strb fp,[r10,#1812]
 1531 10ea 18BF     	 it ne
 1532 10ec 4FF08041 	 movne r1,#1073741824
 1533 10f0 0020     	 movs r0,#0
 1534 10f2 C3E93001 	 strd r0,[r3,#192]
 1535 10f6 4046     	 mov r0,r8
 1536 10f8 D4E93023 	 ldrd r2,[r4,#192]
 1537 10fc 4946     	 mov r1,r9
 1538 10fe FFF7FEFF 	 bl __aeabi_dmul
 1539 1102 D4E92A89 	 ldrd r8,[r4,#168]
 1540 1106 C4E93201 	 strd r0,[r4,#200]
 1541 110a C4E93401 	 strd r0,[r4,#208]
 1542 110e 0022     	 movs r2,#0
 1543 1110 4046     	 mov r0,r8
 1544 1112 4946     	 mov r1,r9
 1545 1114 0023     	 movs r3,#0
 1546 1116 4FF0010A 	 mov r10,#1
 1547 111a FFF7FEFF 	 bl __aeabi_dcmpgt
 1548 111e 00B9     	 cbnz r0,.L125
 1549 1120 8246     	 mov r10,r0
 1550              	.L125:
 1551 1122 84F815A7 	 strb r10,[r4,#1813]
 1552 1126 5FFA8AF0 	 uxtb r0,r10
 1553 112a FFF7FEFF 	 bl __aeabi_ui2d
 1554 112e 0246     	 mov r2,r0
 1555 1130 0B46     	 mov r3,r1
 1556 1132 3046     	 mov r0,r6
 1557 1134 3946     	 mov r1,r7
 1558 1136 FFF7FEFF 	 bl __aeabi_dmul
 1559 113a 0022     	 movs r2,#0
 1560 113c C4E93601 	 strd r0,[r4,#216]
 1561 1140 C4E93801 	 strd r0,[r4,#224]
 1562 1144 4A4B     	 ldr r3,.L398+24
 1563 1146 4046     	 mov r0,r8
 1564 1148 4946     	 mov r1,r9
 1565 114a 4FF00106 	 mov r6,#1
 1566 114e FFF7FEFF 	 bl __aeabi_dcmplt
 1567 1152 00B9     	 cbnz r0,.L126
 1568 1154 0646     	 mov r6,r0
 1569              	.L126:
 1570 1156 84F81667 	 strb r6,[r4,#1814]
 1571 115a F0B2     	 uxtb r0,r6
 1572 115c FFF7FEFF 	 bl __aeabi_ui2d
 1573 1160 0123     	 movs r3,#1
 1574 1162 84F81737 	 strb r3,[r4,#1815]
 1575 1166 94F88337 	 ldrb r3,[r4,#1923]
 1576 116a 85F83531 	 strb r3,[r5,#309]
 1577 116e 94F8D636 	 ldrb r3,[r4,#1750]
 1578 1172 85F83631 	 strb r3,[r5,#310]
 1579 1176 94F8DA36 	 ldrb r3,[r4,#1754]
 1580 117a 85F83731 	 strb r3,[r5,#311]
 1581 117e 84ED3C8B 	 fstd d8,[r4,#240]
 1582 1182 3C4B     	 ldr r3,.L398+28
 1583 1184 94F8E626 	 ldrb r2,[r4,#1766]
 1584 1188 85F8C220 	 strb r2,[r5,#194]
 1585 118c 84ED3E8B 	 fstd d8,[r4,#248]
 1586 1190 84ED408B 	 fstd d8,[r4,#256]
 1587 1194 C4E93A01 	 strd r0,[r4,#232]
 1588 1198 03F11301 	 add r1,r3,#19
 1589              	.L127:
 1590 119c 13F8010F 	 ldrb r0,[r3,#1]!
 1591 11a0 03F8010C 	 strb r0,[r3,#-1]
 1592 11a4 8B42     	 cmp r3,r1
 1593 11a6 F9D1     	 bne .L127
 1594 11a8 94F8E136 	 ldrb r3,[r4,#1761]
 1595 11ac 85F83831 	 strb r3,[r5,#312]
 1596 11b0 314B     	 ldr r3,.L398+32
 1597 11b2 94F8F616 	 ldrb r1,[r4,#1782]
 1598 11b6 85F8D610 	 strb r1,[r5,#214]
 1599 11ba 73E80267 	 ldrd r6,[r3],#-8
 1600 11be C5E90067 	 strd r6,[r5]
 1601 11c2 D3E90067 	 ldrd r6,[r3]
 1602 11c6 85F8D710 	 strb r1,[r5,#215]
 1603 11ca 94F88536 	 ldrb r3,[r4,#1669]
 1604 11ce 94F80F17 	 ldrb r1,[r4,#1807]
 1605 11d2 85F83921 	 strb r2,[r5,#313]
 1606 11d6 85F8DA10 	 strb r1,[r5,#218]
 1607 11da 94F81127 	 ldrb r2,[r4,#1809]
 1608 11de 94F8F816 	 ldrb r1,[r4,#1784]
 1609 11e2 85F8BC30 	 strb r3,[r5,#188]
 1610 11e6 85F8BD30 	 strb r3,[r5,#189]
 1611 11ea C5E90267 	 strd r6,[r5,#8]
 1612 11ee 94F80D37 	 ldrb r3,[r4,#1805]
 1613 11f2 85F8D820 	 strb r2,[r5,#216]
 1614 11f6 85F83A11 	 strb r1,[r5,#314]
 1615 11fa 94F80727 	 ldrb r2,[r4,#1799]
 1616 11fe 85F8DB10 	 strb r1,[r5,#219]
 1617 1202 85F83C31 	 strb r3,[r5,#316]
 1618 1206 94F81017 	 ldrb r1,[r4,#1808]
 1619 120a 94F88436 	 ldrb r3,[r4,#1668]
 1620 120e 85F8D920 	 strb r2,[r5,#217]
 1621 1212 85F8DC10 	 strb r1,[r5,#220]
 1622 1216 85F83B21 	 strb r2,[r5,#315]
 1623 121a 85F8BE30 	 strb r3,[r5,#190]
 1624              	.L70:
 1625 121e 0E4C     	 ldr r4,.L398
 1626 1220 94F9C836 	 ldrsb r3,[r4,#1736]
 1627 1224 9A1E     	 subs r2,r3,#2
 1628 1226 5342     	 rsbs r3,r2,#0
 1629 1228 5341     	 adcs r3,r3,r2
 1630 122a 84F8CD36 	 strb r3,[r4,#1741]
 1631 122e 002B     	 cmp r3,#0
 1632 1230 00F00681 	 beq .L128
 1633 1234 04F59A63 	 add r3,r4,#1232
 1634 1238 D3E90067 	 ldrd r6,[r3]
 1635 123c 4FF0000A 	 mov r10,#0
 1636 1240 4FF0000B 	 mov fp,#0
 1637 1244 3046     	 mov r0,r6
 1638 1246 3946     	 mov r1,r7
 1639 1248 5246     	 mov r2,r10
 1640 124a 5B46     	 mov r3,fp
 1641 124c FFF7FEFF 	 bl __aeabi_dcmpgt
 1642 1250 A0B1     	 cbz r0,.L362
 1643 1252 C4E94267 	 strd r6,[r4,#264]
 1644 1256 13E0     	 b .L131
 1645              	.L399:
 1646              	 .align 2
 1647              	.L398:
 1648 1258 00000000 	 .word VCU_B
 1649 125c 0000F03F 	 .word 1072693248
 1650 1260 0000E0BF 	 .word -1075838976
 1651 1264 B0020000 	 .word VCU_ConstP+688
 1652 1268 58050000 	 .word VCU_B+1368
 1653 126c 00003440 	 .word 1077149696
 1654 1270 000034C0 	 .word -1070333952
 1655 1274 C3000000 	 .word VCU_DW+195
 1656 1278 E8040000 	 .word VCU_B+1256
 1657              	.L362:
 1658 127c C4E942AB 	 strd r10,[r4,#264]
 1659              	.L131:
 1660 1280 D4E94267 	 ldrd r6,[r4,#264]
 1661 1284 0022     	 movs r2,#0
 1662 1286 3046     	 mov r0,r6
 1663 1288 3946     	 mov r1,r7
 1664 128a 9D4B     	 ldr r3,.L400
 1665 128c 4FF00105 	 mov r5,#1
 1666 1290 FFF7FEFF 	 bl __aeabi_dcmpgt
 1667 1294 00B9     	 cbnz r0,.L132
 1668 1296 0546     	 mov r5,r0
 1669              	.L132:
 1670 1298 84F81857 	 strb r5,[r4,#1816]
 1671 129c E8B2     	 uxtb r0,r5
 1672 129e FFF7FEFF 	 bl __aeabi_ui2d
 1673 12a2 DFF86C82 	 ldr r8,.L400+16
 1674 12a6 08F5AB65 	 add r5,r8,#1368
 1675 12aa C4E94401 	 strd r0,[r4,#272]
 1676 12ae D5E90023 	 ldrd r2,[r5]
 1677 12b2 3046     	 mov r0,r6
 1678 12b4 3946     	 mov r1,r7
 1679 12b6 FFF7FEFF 	 bl __aeabi_dsub
 1680 12ba 0646     	 mov r6,r0
 1681 12bc 0F46     	 mov r7,r1
 1682 12be C4E94667 	 strd r6,[r4,#280]
 1683 12c2 0022     	 movs r2,#0
 1684 12c4 8F4B     	 ldr r3,.L400+4
 1685 12c6 4FF00109 	 mov r9,#1
 1686 12ca FFF7FEFF 	 bl __aeabi_dcmplt
 1687 12ce 00B9     	 cbnz r0,.L133
 1688 12d0 8146     	 mov r9,r0
 1689              	.L133:
 1690 12d2 8D4A     	 ldr r2,.L400+8
 1691 12d4 88F81997 	 strb r9,[r8,#1817]
 1692 12d8 0E23     	 movs r3,#14
 1693 12da 0093     	 str r3,[sp]
 1694 12dc 3046     	 mov r0,r6
 1695 12de A2F17803 	 sub r3,r2,#120
 1696 12e2 3946     	 mov r1,r7
 1697 12e4 FFF7FEFF 	 bl look1_binlxpw
 1698 12e8 0646     	 mov r6,r0
 1699 12ea 0F46     	 mov r7,r1
 1700 12ec C4E94867 	 strd r6,[r4,#288]
 1701 12f0 94F81907 	 ldrb r0,[r4,#1817]
 1702 12f4 FFF7FEFF 	 bl __aeabi_ui2d
 1703 12f8 0246     	 mov r2,r0
 1704 12fa 0B46     	 mov r3,r1
 1705 12fc 3046     	 mov r0,r6
 1706 12fe 3946     	 mov r1,r7
 1707 1300 FFF7FEFF 	 bl __aeabi_dmul
 1708 1304 8046     	 mov r8,r0
 1709 1306 8946     	 mov r9,r1
 1710 1308 4FF0010C 	 mov ip,#1
 1711 130c C4E94A89 	 strd r8,[r4,#296]
 1712 1310 D5E90001 	 ldrd r0,[r5]
 1713 1314 0022     	 movs r2,#0
 1714 1316 7D4B     	 ldr r3,.L400+12
 1715 1318 CDF808C0 	 str ip,[sp,#8]
 1716 131c FFF7FEFF 	 bl __aeabi_dcmpgt
 1717 1320 DDF808C0 	 ldr ip,[sp,#8]
 1718 1324 00B9     	 cbnz r0,.L134
 1719 1326 8446     	 mov ip,r0
 1720              	.L134:
 1721 1328 1CF0FF0F 	 tst ip,#255
 1722 132c 08BF     	 it eq
 1723 132e 7449     	 ldreq r1,.L400
 1724 1330 774B     	 ldr r3,.L400+16
 1725 1332 84F81AC7 	 strb ip,[r4,#1818]
 1726 1336 18BF     	 it ne
 1727 1338 4FF08041 	 movne r1,#1073741824
 1728 133c 0020     	 movs r0,#0
 1729 133e C3E94C01 	 strd r0,[r3,#304]
 1730 1342 4046     	 mov r0,r8
 1731 1344 D4E94C23 	 ldrd r2,[r4,#304]
 1732 1348 4946     	 mov r1,r9
 1733 134a FFF7FEFF 	 bl __aeabi_dmul
 1734 134e D4E94689 	 ldrd r8,[r4,#280]
 1735 1352 C4E94E01 	 strd r0,[r4,#312]
 1736 1356 C4E95001 	 strd r0,[r4,#320]
 1737 135a 0022     	 movs r2,#0
 1738 135c 4046     	 mov r0,r8
 1739 135e 4946     	 mov r1,r9
 1740 1360 0023     	 movs r3,#0
 1741 1362 4FF00105 	 mov r5,#1
 1742 1366 FFF7FEFF 	 bl __aeabi_dcmpgt
 1743 136a 00B9     	 cbnz r0,.L137
 1744 136c 0546     	 mov r5,r0
 1745              	.L137:
 1746 136e 84F81B57 	 strb r5,[r4,#1819]
 1747 1372 E8B2     	 uxtb r0,r5
 1748 1374 FFF7FEFF 	 bl __aeabi_ui2d
 1749 1378 0246     	 mov r2,r0
 1750 137a 0B46     	 mov r3,r1
 1751 137c 3046     	 mov r0,r6
 1752 137e 3946     	 mov r1,r7
 1753 1380 FFF7FEFF 	 bl __aeabi_dmul
