   1              	 .syntax unified
 1503 000c 83F31188 	 msr basepri,r3
 1504 0010 BFF36F8F 	 isb 
 1505 0014 BFF34F8F 	 dsb 
 1506              	
 1507              	
 1508              	 .thumb
 1509              	.L246:
 1510 0018 FEE7     	 b .L246
 1511              	.L245:
 1512 001a 41B9     	 cbnz r1,.L247
 1513              	
 1514 001c 4FF0FC03 	 mov r3,#252
 1515 0020 83F31188 	 msr basepri,r3
 1516 0024 BFF36F8F 	 isb 
 1517 0028 BFF34F8F 	 dsb 
 1518              	
 1519              	
 1520              	 .thumb
 1521              	.L248:
 1522 002c FEE7     	 b .L248
 1523              	.L247:
 1524 002e 1A4B     	 ldr r3,.L261
 1525 0030 1D68     	 ldr r5,[r3]
 1526 0032 45B1     	 cbz r5,.L249
 1527              	
 1528 0034 4FF0FC03 	 mov r3,#252
 1529 0038 83F31188 	 msr basepri,r3
 1530 003c BFF36F8F 	 isb 
 1531 0040 BFF34F8F 	 dsb 
 1532              	
 1533              	
 1534              	 .thumb
 1535              	.L250:
 1536 0044 FEE7     	 b .L250
 1537              	.L249:
 1538 0046 FFF7FEFF 	 bl vTaskSuspendAll
 1539 004a 144B     	 ldr r3,.L261+4
 1540 004c 1868     	 ldr r0,[r3]
 1541 004e 3368     	 ldr r3,[r6]
 1542 0050 9842     	 cmp r0,r3
 1543 0052 03EB0401 	 add r1,r3,r4
 1544 0056 02D2     	 bcs .L251
 1545 0058 9942     	 cmp r1,r3
 1546 005a 07D2     	 bcs .L255
 1547 005c 01E0     	 b .L260
 1548              	.L251:
 1549 005e 9942     	 cmp r1,r3
 1550 0060 06D3     	 bcc .L256
 1551              	.L260:
 1552 0062 8142     	 cmp r1,r0
 1553 0064 94BF     	 ite ls
 1554 0066 0023     	 movls r3,#0
 1555 0068 0123     	 movhi r3,#1
 1556 006a 02E0     	 b .L252
 1557              	.L255:
 1558 006c 2B46     	 mov r3,r5
 1559 006e 00E0     	 b .L252
 1560              	.L256:
 1561 0070 0123     	 movs r3,#1
 1562              	.L252:
 1563 0072 3160     	 str r1,[r6]
 1564 0074 1BB1     	 cbz r3,.L253
 1565 0076 081A     	 subs r0,r1,r0
 1566 0078 0021     	 movs r1,#0
 1567 007a FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1568              	.L253:
 1569 007e FFF7FEFF 	 bl xTaskResumeAll
 1570 0082 38B9     	 cbnz r0,.L244
 1571 0084 064B     	 ldr r3,.L261+8
 1572 0086 4FF08052 	 mov r2,#268435456
 1573 008a 1A60     	 str r2,[r3]
 1574              	
 1575 008c BFF34F8F 	 dsb
 1576              	
 1577              	
 1578 0090 BFF36F8F 	 isb
 1579              	
 1580              	 .thumb
 1581              	.L244:
 1582 0094 70BD     	 pop {r4,r5,r6,pc}
 1583              	.L262:
 1584 0096 00BF     	 .align 2
 1585              	.L261:
 1586 0098 00000000 	 .word .LANCHOR16
 1587 009c 00000000 	 .word .LANCHOR0
 1588 00a0 04ED00E0 	 .word -536810236
 1590              	 .section .text.vTaskDelay,"ax",%progbits
 1591              	 .align 1
 1592              	 .global vTaskDelay
 1593              	 .thumb
 1594              	 .thumb_func
 1596              	vTaskDelay:
 1597              	 
 1598              	 
 1599 0000 38B5     	 push {r3,r4,r5,lr}
 1600 0002 0546     	 mov r5,r0
 1601 0004 40B9     	 cbnz r0,.L264
 1602              	.L268:
 1603 0006 104B     	 ldr r3,.L272
 1604 0008 4FF08052 	 mov r2,#268435456
 1605 000c 1A60     	 str r2,[r3]
 1606              	
 1607 000e BFF34F8F 	 dsb
 1608              	
 1609              	
 1610 0012 BFF36F8F 	 isb
 1611              	
 1612              	 .thumb
 1613 0016 38BD     	 pop {r3,r4,r5,pc}
 1614              	.L264:
 1615 0018 0C4B     	 ldr r3,.L272+4
 1616 001a 1C68     	 ldr r4,[r3]
 1617 001c 44B1     	 cbz r4,.L266
 1618              	
 1619 001e 4FF0FC03 	 mov r3,#252
 1620 0022 83F31188 	 msr basepri,r3
 1621 0026 BFF36F8F 	 isb 
 1622 002a BFF34F8F 	 dsb 
 1623              	
 1624              	
 1625              	 .thumb
 1626              	.L267:
 1627 002e FEE7     	 b .L267
 1628              	.L266:
 1629 0030 FFF7FEFF 	 bl vTaskSuspendAll
 1630 0034 2846     	 mov r0,r5
 1631 0036 2146     	 mov r1,r4
 1632 0038 FFF7FEFF 	 bl prvAddCurrentTaskToDelayedList
 1633 003c FFF7FEFF 	 bl xTaskResumeAll
 1634 0040 0028     	 cmp r0,#0
 1635 0042 E0D0     	 beq .L268
 1636 0044 38BD     	 pop {r3,r4,r5,pc}
 1637              	.L273:
 1638 0046 00BF     	 .align 2
 1639              	.L272:
 1640 0048 04ED00E0 	 .word -536810236
 1641 004c 00000000 	 .word .LANCHOR16
 1643              	 .section .text.xTaskGetHandle,"ax",%progbits
 1644              	 .align 1
 1645              	 .global xTaskGetHandle
 1646              	 .thumb
 1647              	 .thumb_func
 1649              	xTaskGetHandle:
 1650              	 
 1651              	 
 1652 0000 70B5     	 push {r4,r5,r6,lr}
 1653 0002 0546     	 mov r5,r0
 1654 0004 FFF7FEFF 	 bl strlen
 1655 0008 0F28     	 cmp r0,#15
 1656 000a 08D9     	 bls .L275
 1657              	
 1658 000c 4FF0FC03 	 mov r3,#252
 1659 0010 83F31188 	 msr basepri,r3
 1660 0014 BFF36F8F 	 isb 
 1661 0018 BFF34F8F 	 dsb 
 1662              	
 1663              	
 1664              	 .thumb
 1665              	.L276:
 1666 001c FEE7     	 b .L276
 1667              	.L275:
 1668 001e FFF7FEFF 	 bl vTaskSuspendAll
 1669 0022 0026     	 movs r6,#0
 1670              	.L278:
 1671 0024 1348     	 ldr r0,.L286
 1672 0026 2946     	 mov r1,r5
 1673 0028 3044     	 add r0,r0,r6
 1674 002a FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 1675 002e 0446     	 mov r4,r0
 1676 0030 E0B9     	 cbnz r0,.L281
 1677 0032 143E     	 subs r6,r6,#20
 1678 0034 16F1780F 	 cmn r6,#120
 1679 0038 F4D1     	 bne .L278
 1680 003a 0F4B     	 ldr r3,.L286+4
 1681 003c 2946     	 mov r1,r5
 1682 003e 1868     	 ldr r0,[r3]
 1683 0040 FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 1684 0044 0446     	 mov r4,r0
 1685 0046 88B9     	 cbnz r0,.L281
 1686 0048 0C4B     	 ldr r3,.L286+8
 1687 004a 2946     	 mov r1,r5
 1688 004c 1868     	 ldr r0,[r3]
 1689 004e FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 1690 0052 0446     	 mov r4,r0
 1691 0054 50B9     	 cbnz r0,.L281
 1692 0056 0A48     	 ldr r0,.L286+12
 1693 0058 2946     	 mov r1,r5
 1694 005a FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 1695 005e 0446     	 mov r4,r0
 1696 0060 20B9     	 cbnz r0,.L281
 1697 0062 0848     	 ldr r0,.L286+16
 1698 0064 2946     	 mov r1,r5
 1699 0066 FFF7FEFF 	 bl prvSearchForNameWithinSingleList
 1700 006a 0446     	 mov r4,r0
 1701              	.L281:
 1702 006c FFF7FEFF 	 bl xTaskResumeAll
 1703 0070 2046     	 mov r0,r4
 1704 0072 70BD     	 pop {r4,r5,r6,pc}
 1705              	.L287:
 1706              	 .align 2
 1707              	.L286:
 1708 0074 64000000 	 .word .LANCHOR11+100
 1709 0078 00000000 	 .word .LANCHOR5
 1710 007c 00000000 	 .word .LANCHOR4
 1711 0080 00000000 	 .word .LANCHOR3
 1712 0084 00000000 	 .word .LANCHOR8
 1714              	 .section .text.xTaskAbortDelay,"ax",%progbits
 1715              	 .align 1
 1716              	 .global xTaskAbortDelay
 1717              	 .thumb
 1718              	 .thumb_func
 1720              	xTaskAbortDelay:
 1721              	 
 1722              	 
 1723 0000 70B5     	 push {r4,r5,r6,lr}
 1724 0002 0546     	 mov r5,r0
 1725 0004 40B9     	 cbnz r0,.L289
 1726              	
 1727 0006 4FF0FC03 	 mov r3,#252
 1728 000a 83F31188 	 msr basepri,r3
 1729 000e BFF36F8F 	 isb 
 1730 0012 BFF34F8F 	 dsb 
 1731              	
 1732              	
 1733              	 .thumb
 1734              	.L290:
 1735 0016 FEE7     	 b .L290
 1736              	.L289:
 1737 0018 FFF7FEFF 	 bl vTaskSuspendAll
 1738 001c 2846     	 mov r0,r5
 1739 001e FFF7FEFF 	 bl eTaskGetState
 1740 0022 0228     	 cmp r0,#2
 1741 0024 28D1     	 bne .L293
 1742 0026 2E1D     	 adds r6,r5,#4
 1743 0028 3046     	 mov r0,r6
 1744 002a FFF7FEFF 	 bl uxListRemove
 1745 002e FFF7FEFF 	 bl vPortEnterCritical
 1746 0032 AB6A     	 ldr r3,[r5,#40]
 1747 0034 33B1     	 cbz r3,.L292
 1748 0036 05F11800 	 add r0,r5,#24
 1749 003a FFF7FEFF 	 bl uxListRemove
 1750 003e 0123     	 movs r3,#1
 1751 0040 85F86D30 	 strb r3,[r5,#109]
 1752              	.L292:
 1753 0044 FFF7FEFF 	 bl vPortExitCritical
 1754 0048 0E49     	 ldr r1,.L298
 1755 004a EA6A     	 ldr r2,[r5,#44]
 1756 004c 0B68     	 ldr r3,[r1]
 1757 004e 0124     	 movs r4,#1
 1758 0050 04FA02F0 	 lsl r0,r4,r2
 1759 0054 0343     	 orrs r3,r3,r0
 1760 0056 0B60     	 str r3,[r1]
 1761 0058 0B4B     	 ldr r3,.L298+4
 1762 005a 1420     	 movs r0,#20
 1763 005c 00FB0230 	 mla r0,r0,r2,r3
 1764 0060 3146     	 mov r1,r6
 1765 0062 FFF7FEFF 	 bl vListInsertEnd
 1766 0066 094B     	 ldr r3,.L298+8
 1767 0068 EA6A     	 ldr r2,[r5,#44]
 1768 006a 1B68     	 ldr r3,[r3]
 1769 006c DB6A     	 ldr r3,[r3,#44]
 1770 006e 9A42     	 cmp r2,r3
 1771 0070 03D9     	 bls .L291
 1772 0072 074B     	 ldr r3,.L298+12
 1773 0074 1C60     	 str r4,[r3]
 1774 0076 00E0     	 b .L291
 1775              	.L293:
 1776 0078 0024     	 movs r4,#0
 1777              	.L291:
 1778 007a FFF7FEFF 	 bl xTaskResumeAll
 1779 007e 2046     	 mov r0,r4
 1780 0080 70BD     	 pop {r4,r5,r6,pc}
 1781              	.L299:
 1782 0082 00BF     	 .align 2
 1783              	.L298:
 1784 0084 00000000 	 .word .LANCHOR2
 1785 0088 00000000 	 .word .LANCHOR11
 1786 008c 00000000 	 .word .LANCHOR1
 1787 0090 00000000 	 .word .LANCHOR20
 1789              	 .section .text.vTaskSwitchContext,"ax",%progbits
 1790              	 .align 1
 1791              	 .global vTaskSwitchContext
 1792              	 .thumb
 1793              	 .thumb_func
 1795              	vTaskSwitchContext:
 1796              	 
 1797              	 
 1798 0000 174B     	 ldr r3,.L307
 1799 0002 1A68     	 ldr r2,[r3]
 1800 0004 174B     	 ldr r3,.L307+4
 1801 0006 10B5     	 push {r4,lr}
 1802 0008 0AB1     	 cbz r2,.L301
 1803 000a 0122     	 movs r2,#1
 1804 000c 25E0     	 b .L306
 1805              	.L301:
 1806 000e 1A60     	 str r2,[r3]
 1807 0010 154B     	 ldr r3,.L307+8
 1808 0012 1B68     	 ldr r3,[r3]
 1809              	
 1810 0014 B3FA83F3 	 clz r3,r3
 1811              	
 1812              	 .thumb
 1813 0018 DBB2     	 uxtb r3,r3
 1814 001a C3F11F03 	 rsb r3,r3,#31
 1815 001e 1422     	 movs r2,#20
 1816 0020 1249     	 ldr r1,.L307+12
 1817 0022 5A43     	 muls r2,r3,r2
 1818 0024 8818     	 adds r0,r1,r2
 1819 0026 8C58     	 ldr r4,[r1,r2]
 1820 0028 44B9     	 cbnz r4,.L303
 1821              	
 1822 002a 4FF0FC03 	 mov r3,#252
 1823 002e 83F31188 	 msr basepri,r3
 1824 0032 BFF36F8F 	 isb 
 1825 0036 BFF34F8F 	 dsb 
 1826              	
 1827              	
 1828              	 .thumb
 1829              	.L304:
 1830 003a FEE7     	 b .L304
 1831              	.L303:
 1832 003c 4468     	 ldr r4,[r0,#4]
 1833 003e 0832     	 adds r2,r2,#8
 1834 0040 6468     	 ldr r4,[r4,#4]
 1835 0042 4460     	 str r4,[r0,#4]
 1836 0044 0A44     	 add r2,r2,r1
 1837 0046 9442     	 cmp r4,r2
 1838 0048 04BF     	 itt eq
 1839 004a 6268     	 ldreq r2,[r4,#4]
 1840 004c 4260     	 streq r2,[r0,#4]
 1841 004e 1422     	 movs r2,#20
 1842 0050 02FB0313 	 mla r3,r2,r3,r1
 1843 0054 5B68     	 ldr r3,[r3,#4]
 1844 0056 DA68     	 ldr r2,[r3,#12]
 1845 0058 054B     	 ldr r3,.L307+16
 1846              	.L306:
 1847 005a 1A60     	 str r2,[r3]
 1848 005c 10BD     	 pop {r4,pc}
 1849              	.L308:
 1850 005e 00BF     	 .align 2
 1851              	.L307:
 1852 0060 00000000 	 .word .LANCHOR16
 1853 0064 00000000 	 .word .LANCHOR20
 1854 0068 00000000 	 .word .LANCHOR2
 1855 006c 00000000 	 .word .LANCHOR11
 1856 0070 00000000 	 .word .LANCHOR1
 1858              	 .section .text.vTaskSuspend,"ax",%progbits
 1859              	 .align 1
 1860              	 .global vTaskSuspend
 1861              	 .thumb
 1862              	 .thumb_func
 1864              	vTaskSuspend:
 1865              	 
 1866              	 
 1867 0000 70B5     	 push {r4,r5,r6,lr}
 1868 0002 0446     	 mov r4,r0
 1869 0004 2D4E     	 ldr r6,.L326
 1870 0006 FFF7FEFF 	 bl vPortEnterCritical
 1871 000a 04B9     	 cbnz r4,.L310
 1872 000c 3468     	 ldr r4,[r6]
 1873              	.L310:
 1874 000e 251D     	 adds r5,r4,#4
 1875 0010 2846     	 mov r0,r5
 1876 0012 FFF7FEFF 	 bl uxListRemove
 1877 0016 60B9     	 cbnz r0,.L311
 1878 0018 E06A     	 ldr r0,[r4,#44]
 1879 001a 294A     	 ldr r2,.L326+4
 1880 001c 1423     	 movs r3,#20
 1881 001e 4343     	 muls r3,r0,r3
 1882 0020 D358     	 ldr r3,[r2,r3]
 1883 0022 33B9     	 cbnz r3,.L311
 1884 0024 2749     	 ldr r1,.L326+8
 1885 0026 0123     	 movs r3,#1
 1886 0028 0A68     	 ldr r2,[r1]
 1887 002a 8340     	 lsls r3,r3,r0
 1888 002c 22EA0303 	 bic r3,r2,r3
 1889 0030 0B60     	 str r3,[r1]
 1890              	.L311:
 1891 0032 A36A     	 ldr r3,[r4,#40]
 1892 0034 1BB1     	 cbz r3,.L312
 1893 0036 04F11800 	 add r0,r4,#24
 1894 003a FFF7FEFF 	 bl uxListRemove
 1895              	.L312:
 1896 003e 2946     	 mov r1,r5
 1897 0040 2148     	 ldr r0,.L326+12
 1898 0042 FFF7FEFF 	 bl vListInsertEnd
 1899 0046 94F86C30 	 ldrb r3,[r4,#108]
 1900 004a 012B     	 cmp r3,#1
 1901 004c 04BF     	 itt eq
 1902 004e 0023     	 moveq r3,#0
 1903 0050 84F86C30 	 strbeq r3,[r4,#108]
 1904 0054 FFF7FEFF 	 bl vPortExitCritical
 1905 0058 1C4B     	 ldr r3,.L326+16
 1906 005a 1A68     	 ldr r2,[r3]
 1907 005c 1D46     	 mov r5,r3
 1908 005e 2AB1     	 cbz r2,.L314
 1909 0060 FFF7FEFF 	 bl vPortEnterCritical
 1910 0064 FFF7FEFF 	 bl prvResetNextTaskUnblockTime
 1911 0068 FFF7FEFF 	 bl vPortExitCritical
 1912              	.L314:
 1913 006c 3368     	 ldr r3,[r6]
 1914 006e 9C42     	 cmp r4,r3
 1915 0070 23D1     	 bne .L309
 1916 0072 2B68     	 ldr r3,[r5]
 1917 0074 A3B1     	 cbz r3,.L316
 1918 0076 164B     	 ldr r3,.L326+20
 1919 0078 1B68     	 ldr r3,[r3]
 1920 007a 43B1     	 cbz r3,.L317
 1921              	
 1922 007c 4FF0FC03 	 mov r3,#252
 1923 0080 83F31188 	 msr basepri,r3
 1924 0084 BFF36F8F 	 isb 
 1925 0088 BFF34F8F 	 dsb 
 1926              	
 1927              	
 1928              	 .thumb
 1929              	.L318:
 1930 008c FEE7     	 b .L318
 1931              	.L317:
 1932 008e 114B     	 ldr r3,.L326+24
 1933 0090 4FF08052 	 mov r2,#268435456
 1934 0094 1A60     	 str r2,[r3]
 1935              	
 1936 0096 BFF34F8F 	 dsb
 1937              	
 1938              	
 1939 009a BFF36F8F 	 isb
 1940              	
 1941              	 .thumb
 1942 009e 70BD     	 pop {r4,r5,r6,pc}
 1943              	.L316:
 1944 00a0 094A     	 ldr r2,.L326+12
 1945 00a2 1168     	 ldr r1,[r2]
 1946 00a4 0C4A     	 ldr r2,.L326+28
 1947 00a6 1268     	 ldr r2,[r2]
 1948 00a8 9142     	 cmp r1,r2
 1949 00aa 02D1     	 bne .L319
 1950 00ac 034A     	 ldr r2,.L326
 1951 00ae 1360     	 str r3,[r2]
 1952 00b0 70BD     	 pop {r4,r5,r6,pc}
 1953              	.L319:
 1954 00b2 BDE87040 	 pop {r4,r5,r6,lr}
 1955 00b6 FFF7FEBF 	 b vTaskSwitchContext
 1956              	.L309:
 1957 00ba 70BD     	 pop {r4,r5,r6,pc}
 1958              	.L327:
 1959              	 .align 2
 1960              	.L326:
 1961 00bc 00000000 	 .word .LANCHOR1
 1962 00c0 00000000 	 .word .LANCHOR11
 1963 00c4 00000000 	 .word .LANCHOR2
 1964 00c8 00000000 	 .word .LANCHOR3
 1965 00cc 00000000 	 .word .LANCHOR14
 1966 00d0 00000000 	 .word .LANCHOR16
 1967 00d4 04ED00E0 	 .word -536810236
 1968 00d8 00000000 	 .word .LANCHOR9
 1970              	 .section .text.vTaskPlaceOnEventList,"ax",%progbits
 1971              	 .align 1
 1972              	 .global vTaskPlaceOnEventList
 1973              	 .thumb
 1974              	 .thumb_func
 1976              	vTaskPlaceOnEventList:
 1977              	 
 1978              	 
 1979 0000 10B5     	 push {r4,lr}
 1980 0002 0C46     	 mov r4,r1
 1981 0004 40B9     	 cbnz r0,.L329
 1982              	
 1983 0006 4FF0FC03 	 mov r3,#252
 1984 000a 83F31188 	 msr basepri,r3
 1985 000e BFF36F8F 	 isb 
 1986 0012 BFF34F8F 	 dsb 
 1987              	
 1988              	
 1989              	 .thumb
 1990              	.L330:
 1991 0016 FEE7     	 b .L330
 1992              	.L329:
 1993 0018 054B     	 ldr r3,.L331
 1994 001a 1968     	 ldr r1,[r3]
 1995 001c 1831     	 adds r1,r1,#24
 1996 001e FFF7FEFF 	 bl vListInsert
 1997 0022 2046     	 mov r0,r4
 1998 0024 0121     	 movs r1,#1
 1999 0026 BDE81040 	 pop {r4,lr}
 2000 002a FFF7FEBF 	 b prvAddCurrentTaskToDelayedList
 2001              	.L332:
 2002 002e 00BF     	 .align 2
 2003              	.L331:
 2004 0030 00000000 	 .word .LANCHOR1
 2006              	 .section .text.vTaskPlaceOnUnorderedEventList,"ax",%progbits
 2007              	 .align 1
 2008              	 .global vTaskPlaceOnUnorderedEventList
 2009              	 .thumb
 2010              	 .thumb_func
 2012              	vTaskPlaceOnUnorderedEventList:
 2013              	 
 2014              	 
 2015 0000 10B5     	 push {r4,lr}
 2016 0002 1446     	 mov r4,r2
 2017 0004 40B9     	 cbnz r0,.L334
 2018              	
 2019 0006 4FF0FC03 	 mov r3,#252
 2020 000a 83F31188 	 msr basepri,r3
 2021 000e BFF36F8F 	 isb 
 2022 0012 BFF34F8F 	 dsb 
 2023              	
 2024              	
 2025              	 .thumb
 2026              	.L335:
 2027 0016 FEE7     	 b .L335
 2028              	.L334:
 2029 0018 0D4B     	 ldr r3,.L338
 2030 001a 1B68     	 ldr r3,[r3]
 2031 001c 43B9     	 cbnz r3,.L336
 2032              	
 2033 001e 4FF0FC03 	 mov r3,#252
 2034 0022 83F31188 	 msr basepri,r3
 2035 0026 BFF36F8F 	 isb 
 2036 002a BFF34F8F 	 dsb 
 2037              	
 2038              	
 2039              	 .thumb
 2040              	.L337:
 2041 002e FEE7     	 b .L337
 2042              	.L336:
 2043 0030 084B     	 ldr r3,.L338+4
 2044 0032 1A68     	 ldr r2,[r3]
 2045 0034 41F00041 	 orr r1,r1,#-2147483648
 2046 0038 9161     	 str r1,[r2,#24]
 2047 003a 1968     	 ldr r1,[r3]
 2048 003c 1831     	 adds r1,r1,#24
 2049 003e FFF7FEFF 	 bl vListInsertEnd
 2050 0042 2046     	 mov r0,r4
 2051 0044 0121     	 movs r1,#1
 2052 0046 BDE81040 	 pop {r4,lr}
 2053 004a FFF7FEBF 	 b prvAddCurrentTaskToDelayedList
 2054              	.L339:
 2055 004e 00BF     	 .align 2
 2056              	.L338:
 2057 0050 00000000 	 .word .LANCHOR16
 2058 0054 00000000 	 .word .LANCHOR1
 2060              	 .section .text.vTaskPlaceOnEventListRestricted,"ax",%progbits
 2061              	 .align 1
 2062              	 .global vTaskPlaceOnEventListRestricted
 2063              	 .thumb
 2064              	 .thumb_func
 2066              	vTaskPlaceOnEventListRestricted:
 2067              	 
 2068              	 
 2069 0000 38B5     	 push {r3,r4,r5,lr}
 2070 0002 0D46     	 mov r5,r1
 2071 0004 1446     	 mov r4,r2
 2072 0006 40B9     	 cbnz r0,.L341
 2073              	
 2074 0008 4FF0FC03 	 mov r3,#252
 2075 000c 83F31188 	 msr basepri,r3
 2076 0010 BFF36F8F 	 isb 
 2077 0014 BFF34F8F 	 dsb 
 2078              	
 2079              	
 2080              	 .thumb
 2081              	.L342:
 2082 0018 FEE7     	 b .L342
 2083              	.L341:
 2084 001a 084B     	 ldr r3,.L346
 2085 001c 1968     	 ldr r1,[r3]
 2086 001e 1831     	 adds r1,r1,#24
 2087 0020 FFF7FEFF 	 bl vListInsertEnd
 2088 0024 002C     	 cmp r4,#0
 2089 0026 08BF     	 it eq
 2090 0028 2846     	 moveq r0,r5
 2091 002a 2146     	 mov r1,r4
 2092 002c 18BF     	 it ne
 2093 002e 4FF0FF30 	 movne r0,#-1
 2094 0032 BDE83840 	 pop {r3,r4,r5,lr}
 2095 0036 FFF7FEBF 	 b prvAddCurrentTaskToDelayedList
 2096              	.L347:
 2097 003a 00BF     	 .align 2
 2098              	.L346:
 2099 003c 00000000 	 .word .LANCHOR1
 2101              	 .section .text.xTaskRemoveFromEventList,"ax",%progbits
 2102              	 .align 1
 2103              	 .global xTaskRemoveFromEventList
 2104              	 .thumb
 2105              	 .thumb_func
 2107              	xTaskRemoveFromEventList:
 2108              	 
 2109              	 
 2110 0000 38B5     	 push {r3,r4,r5,lr}
 2111 0002 C368     	 ldr r3,[r0,#12]
 2112 0004 DC68     	 ldr r4,[r3,#12]
 2113 0006 44B9     	 cbnz r4,.L349
 2114              	
 2115 0008 4FF0FC03 	 mov r3,#252
 2116 000c 83F31188 	 msr basepri,r3
 2117 0010 BFF36F8F 	 isb 
 2118 0014 BFF34F8F 	 dsb 
 2119              	
 2120              	
 2121              	 .thumb
 2122              	.L350:
 2123 0018 FEE7     	 b .L350
 2124              	.L349:
 2125 001a 04F11805 	 add r5,r4,#24
 2126 001e 2846     	 mov r0,r5
 2127 0020 FFF7FEFF 	 bl uxListRemove
 2128 0024 104B     	 ldr r3,.L356
 2129 0026 1B68     	 ldr r3,[r3]
 2130 0028 7BB9     	 cbnz r3,.L351
 2131 002a 251D     	 adds r5,r4,#4
 2132 002c 2846     	 mov r0,r5
 2133 002e FFF7FEFF 	 bl uxListRemove
 2134 0032 0E48     	 ldr r0,.L356+4
 2135 0034 E16A     	 ldr r1,[r4,#44]
 2136 0036 0268     	 ldr r2,[r0]
 2137 0038 0123     	 movs r3,#1
 2138 003a 8B40     	 lsls r3,r3,r1
 2139 003c 1343     	 orrs r3,r3,r2
 2140 003e 0360     	 str r3,[r0]
 2141 0040 0B4B     	 ldr r3,.L356+8
 2142 0042 1420     	 movs r0,#20
 2143 0044 00FB0130 	 mla r0,r0,r1,r3
 2144 0048 00E0     	 b .L355
 2145              	.L351:
 2146 004a 0A48     	 ldr r0,.L356+12
 2147              	.L355:
 2148 004c 2946     	 mov r1,r5
 2149 004e FFF7FEFF 	 bl vListInsertEnd
 2150 0052 094B     	 ldr r3,.L356+16
 2151 0054 E26A     	 ldr r2,[r4,#44]
 2152 0056 1B68     	 ldr r3,[r3]
 2153 0058 DB6A     	 ldr r3,[r3,#44]
 2154 005a 9A42     	 cmp r2,r3
 2155 005c 83BF     	 ittte hi
 2156 005e 074B     	 ldrhi r3,.L356+20
 2157 0060 0120     	 movhi r0,#1
 2158 0062 1860     	 strhi r0,[r3]
 2159 0064 0020     	 movls r0,#0
 2160 0066 38BD     	 pop {r3,r4,r5,pc}
 2161              	.L357:
 2162              	 .align 2
 2163              	.L356:
 2164 0068 00000000 	 .word .LANCHOR16
 2165 006c 00000000 	 .word .LANCHOR2
 2166 0070 00000000 	 .word .LANCHOR11
 2167 0074 00000000 	 .word .LANCHOR7
 2168 0078 00000000 	 .word .LANCHOR1
 2169 007c 00000000 	 .word .LANCHOR20
 2171              	 .section .text.vTaskRemoveFromUnorderedEventList,"ax",%progbits
 2172              	 .align 1
 2173              	 .global vTaskRemoveFromUnorderedEventList
 2174              	 .thumb
 2175              	 .thumb_func
 2177              	vTaskRemoveFromUnorderedEventList:
 2178              	 
 2179              	 
 2180 0000 1C4A     	 ldr r2,.L364
 2181 0002 1268     	 ldr r2,[r2]
 2182 0004 70B5     	 push {r4,r5,r6,lr}
 2183 0006 42B9     	 cbnz r2,.L359
 2184              	
 2185 0008 4FF0FC03 	 mov r3,#252
 2186 000c 83F31188 	 msr basepri,r3
 2187 0010 BFF36F8F 	 isb 
 2188 0014 BFF34F8F 	 dsb 
 2189              	
 2190              	
 2191              	 .thumb
 2192              	.L360:
 2193 0018 FEE7     	 b .L360
 2194              	.L359:
 2195 001a C468     	 ldr r4,[r0,#12]
 2196 001c 41F00041 	 orr r1,r1,#-2147483648
 2197 0020 0160     	 str r1,[r0]
 2198 0022 44B9     	 cbnz r4,.L361
 2199              	
 2200 0024 4FF0FC03 	 mov r3,#252
 2201 0028 83F31188 	 msr basepri,r3
 2202 002c BFF36F8F 	 isb 
 2203 0030 BFF34F8F 	 dsb 
 2204              	
 2205              	
 2206              	 .thumb
 2207              	.L362:
 2208 0034 FEE7     	 b .L362
 2209              	.L361:
 2210 0036 261D     	 adds r6,r4,#4
 2211 0038 FFF7FEFF 	 bl uxListRemove
 2212 003c 3046     	 mov r0,r6
 2213 003e FFF7FEFF 	 bl uxListRemove
 2214 0042 0D49     	 ldr r1,.L364+4
 2215 0044 E26A     	 ldr r2,[r4,#44]
 2216 0046 0B68     	 ldr r3,[r1]
 2217 0048 0125     	 movs r5,#1
 2218 004a 05FA02F0 	 lsl r0,r5,r2
 2219 004e 0343     	 orrs r3,r3,r0
 2220 0050 0B60     	 str r3,[r1]
 2221 0052 0A4B     	 ldr r3,.L364+8
 2222 0054 1420     	 movs r0,#20
 2223 0056 00FB0230 	 mla r0,r0,r2,r3
 2224 005a 3146     	 mov r1,r6
 2225 005c FFF7FEFF 	 bl vListInsertEnd
 2226 0060 074B     	 ldr r3,.L364+12
 2227 0062 E26A     	 ldr r2,[r4,#44]
 2228 0064 1B68     	 ldr r3,[r3]
 2229 0066 DB6A     	 ldr r3,[r3,#44]
 2230 0068 9A42     	 cmp r2,r3
 2231 006a 84BF     	 itt hi
 2232 006c 054B     	 ldrhi r3,.L364+16
 2233 006e 1D60     	 strhi r5,[r3]
 2234 0070 70BD     	 pop {r4,r5,r6,pc}
 2235              	.L365:
 2236 0072 00BF     	 .align 2
 2237              	.L364:
 2238 0074 00000000 	 .word .LANCHOR16
 2239 0078 00000000 	 .word .LANCHOR2
 2240 007c 00000000 	 .word .LANCHOR11
 2241 0080 00000000 	 .word .LANCHOR1
