   1              	 .syntax unified
 1212 0ca8 C5E91401 	 strd r0,[r5,#80]
 1213 0cac C5E91623 	 strd r2,[r5,#88]
 1214 0cb0 05F5B365 	 add r5,r5,#1432
 1215 0cb4 D5E90001 	 ldrd r0,[r5]
 1216 0cb8 4FF00108 	 mov r8,#1
 1217 0cbc FFF7FEFF 	 bl __aeabi_dcmpgt
 1218 0cc0 00B9     	 cbnz r0,.L123
 1219 0cc2 8046     	 mov r8,r0
 1220              	.L123:
 1221 0cc4 96F8F630 	 ldrb r3,[r6,#246]
 1222 0cc8 96F85221 	 ldrb r2,[r6,#338]
 1223 0ccc 84F88937 	 strb r3,[r4,#1929]
 1224 0cd0 5FFA88F1 	 uxtb r1,r8
 1225 0cd4 03EB4103 	 add r3,r3,r1,lsl#1
 1226 0cd8 84F88A27 	 strb r2,[r4,#1930]
 1227 0cdc 02EB4302 	 add r2,r2,r3,lsl#1
 1228 0ce0 BB18     	 adds r3,r7,r2
 1229 0ce2 96F8F760 	 ldrb r6,[r6,#247]
 1230 0ce6 93F830A3 	 ldrb r10,[r3,#816]
 1231 0cea 93F83833 	 ldrb r3,[r3,#824]
 1232 0cee 84F88C37 	 strb r3,[r4,#1932]
 1233 0cf2 6D4B     	 ldr r3,.L453+48
 1234 0cf4 84F88887 	 strb r8,[r4,#1928]
 1235 0cf8 D3E90001 	 ldrd r0,[r3]
 1236 0cfc 84F88BA7 	 strb r10,[r4,#1931]
 1237 0d00 0246     	 mov r2,r0
 1238 0d02 0B46     	 mov r3,r1
 1239 0d04 84F88D67 	 strb r6,[r4,#1933]
 1240 0d08 FFF7FEFF 	 bl __aeabi_dadd
 1241 0d0c 5AA3     	 adr r3,.L453
 1242 0d0e D3E90023 	 ldrd r2,[r3]
 1243 0d12 C4E91801 	 strd r0,[r4,#96]
 1244 0d16 CDE90201 	 strd r0,[sp,#8]
 1245 0d1a 4FF00108 	 mov r8,#1
 1246 0d1e FFF7FEFF 	 bl __aeabi_dcmpgt
 1247 0d22 00B9     	 cbnz r0,.L124
 1248 0d24 8046     	 mov r8,r0
 1249              	.L124:
 1250 0d26 5D4F     	 ldr r7,.L453+36
 1251 0d28 604B     	 ldr r3,.L453+52
 1252 0d2a 87F88E87 	 strb r8,[r7,#1934]
 1253 0d2e DDE90201 	 ldrd r0,[sp,#8]
 1254 0d32 0022     	 movs r2,#0
 1255 0d34 5FFA88F5 	 uxtb r5,r8
 1256 0d38 4FF00109 	 mov r9,#1
 1257 0d3c FFF7FEFF 	 bl __aeabi_dcmpgt
 1258 0d40 00B9     	 cbnz r0,.L125
 1259 0d42 8146     	 mov r9,r0
 1260              	.L125:
 1261 0d44 87F88F97 	 strb r9,[r7,#1935]
 1262 0d48 DDE90201 	 ldrd r0,[sp,#8]
 1263 0d4c 4CA3     	 adr r3,.L453+8
 1264 0d4e D3E90023 	 ldrd r2,[r3]
 1265 0d52 5FFA89F8 	 uxtb r8,r9
 1266 0d56 4FF00107 	 mov r7,#1
 1267 0d5a FFF7FEFF 	 bl __aeabi_dcmpgt
 1268 0d5e 00B9     	 cbnz r0,.L126
 1269 0d60 0746     	 mov r7,r0
 1270              	.L126:
 1271 0d62 534B     	 ldr r3,.L453+56
 1272 0d64 84F89077 	 strb r7,[r4,#1936]
 1273 0d68 93ED007B 	 fldd d7,[r3]
 1274 0d6c A844     	 add r8,r8,r5
 1275 0d6e 58FA87F8 	 uxtab r8,r8,r7
 1276 0d72 5FFA88F8 	 uxtb r8,r8
 1277 0d76 84F83E87 	 strb r8,[r4,#1854]
 1278 0d7a 51EC170B 	 fmrrd r0,r1,d7
 1279 0d7e 0022     	 movs r2,#0
 1280 0d80 4C4B     	 ldr r3,.L453+60
 1281 0d82 8DED047B 	 fstd d7,[sp,#16]
 1282 0d86 4FF00107 	 mov r7,#1
 1283 0d8a FFF7FEFF 	 bl __aeabi_dcmpge
 1284 0d8e 00B9     	 cbnz r0,.L127
 1285 0d90 0746     	 mov r7,r0
 1286              	.L127:
 1287 0d92 17F0FF0F 	 tst r7,#255
 1288 0d96 18BF     	 it ne
 1289 0d98 474B     	 ldrne r3,.L453+64
 1290 0d9a 404C     	 ldr r4,.L453+36
 1291 0d9c 08BF     	 it eq
 1292 0d9e 4FF08043 	 moveq r3,#1073741824
 1293 0da2 0022     	 movs r2,#0
 1294 0da4 84F89177 	 strb r7,[r4,#1937]
 1295 0da8 C4E91A23 	 strd r2,[r4,#104]
 1296 0dac 4046     	 mov r0,r8
 1297 0dae FFF7FEFF 	 bl __aeabi_i2d
 1298 0db2 D4E91A23 	 ldrd r2,[r4,#104]
 1299 0db6 4FF00107 	 mov r7,#1
 1300 0dba FFF7FEFF 	 bl __aeabi_dcmplt
 1301 0dbe 00B9     	 cbnz r0,.L130
 1302 0dc0 0746     	 mov r7,r0
 1303              	.L130:
 1304 0dc2 364B     	 ldr r3,.L453+36
 1305 0dc4 83F89277 	 strb r7,[r3,#1938]
 1306 0dc8 1F46     	 mov r7,r3
 1307 0dca 354B     	 ldr r3,.L453+40
 1308 0dcc 93F8F820 	 ldrb r2,[r3,#248]
 1309 0dd0 93F8F930 	 ldrb r3,[r3,#249]
 1310 0dd4 87F89437 	 strb r3,[r7,#1940]
 1311 0dd8 07F5A663 	 add r3,r7,#1328
 1312 0ddc 93ED007B 	 fldd d7,[r3]
 1313 0de0 87F89327 	 strb r2,[r7,#1939]
 1314 0de4 51EC170B 	 fmrrd r0,r1,d7
 1315 0de8 27A3     	 adr r3,.L453+16
 1316 0dea D3E90023 	 ldrd r2,[r3]
 1317 0dee 8DED067B 	 fstd d7,[sp,#24]
 1318 0df2 4FF00109 	 mov r9,#1
 1319 0df6 FFF7FEFF 	 bl __aeabi_dcmpgt
 1320 0dfa 00B9     	 cbnz r0,.L131
 1321 0dfc 8146     	 mov r9,r0
 1322              	.L131:
 1323 0dfe A8F10200 	 sub r0,r8,#2
 1324 0e02 4242     	 rsbs r2,r0,#0
 1325 0e04 4241     	 adcs r2,r2,r0
 1326 0e06 002A     	 cmp r2,#0
 1327 0e08 87F89597 	 strb r9,[r7,#1941]
 1328 0e0c 87F89627 	 strb r2,[r7,#1942]
 1329 0e10 224F     	 ldr r7,.L453+36
 1330 0e12 5FFA89F3 	 uxtb r3,r9
 1331 0e16 08BF     	 it eq
 1332 0e18 0023     	 moveq r3,#0
 1333 0e1a 87F89737 	 strb r3,[r7,#1943]
 1334 0e1e DDE90601 	 ldrd r0,[sp,#24]
 1335 0e22 1BA3     	 adr r3,.L453+24
 1336 0e24 D3E90023 	 ldrd r2,[r3]
 1337 0e28 4FF00109 	 mov r9,#1
 1338 0e2c FFF7FEFF 	 bl __aeabi_dcmpgt
 1339 0e30 00B9     	 cbnz r0,.L133
 1340 0e32 8146     	 mov r9,r0
 1341              	.L133:
 1342 0e34 A8F10301 	 sub r1,r8,#3
 1343 0e38 5FFA89F3 	 uxtb r3,r9
 1344 0e3c 87F89897 	 strb r9,[r7,#1944]
 1345 0e40 D1F10009 	 rsbs r9,r1,#0
 1346 0e44 49EB0109 	 adc r9,r9,r1
 1347 0e48 002B     	 cmp r3,#0
 1348 0e4a 87F89997 	 strb r9,[r7,#1945]
 1349 0e4e 08BF     	 it eq
 1350 0e50 4FF00009 	 moveq r9,#0
 1351 0e54 114B     	 ldr r3,.L453+36
 1352 0e56 87F89A97 	 strb r9,[r7,#1946]
 1353 0e5a 7EBB     	 cbnz r6,.L259
 1354 0e5c B3F89227 	 ldrh r2,[r3,#1938]
 1355 0e60 62BB     	 cbnz r2,.L259
 1356 0e62 D3F89437 	 ldr r3,[r3,#1940]
 1357 0e66 23F47F03 	 bic r3,r3,#16711680
 1358 0e6a 23F47F43 	 bic r3,r3,#65280
 1359 0e6e 002B     	 cmp r3,#0
 1360 0e70 18BF     	 it ne
 1361 0e72 4FF00109 	 movne r9,#1
 1362 0e76 23E0     	 b .L135
 1363              	.L454:
 1364              	 .align 3
 1365              	.L453:
 1366 0e78 00000000 	 .word 0
 1367 0e7c 00206540 	 .word 1080369152
 1368 0e80 00000000 	 .word 0
 1369 0e84 00507440 	 .word 1081364480
 1370 0e88 00000000 	 .word 0
 1371 0e8c 0088B340 	 .word 1085507584
 1372 0e90 00000000 	 .word 0
 1373 0e94 00B4B440 	 .word 1085584384
 1374 0e98 00002940 	 .word 1076428800
 1375 0e9c 00000000 	 .word VCU_B
 1376 0ea0 00000000 	 .word VCU_DW
 1377 0ea4 00000000 	 .word VCU_ConstP
 1378 0ea8 28050000 	 .word VCU_B+1320
 1379 0eac 00806C40 	 .word 1080852480
 1380 0eb0 80050000 	 .word VCU_B+1408
 1381 0eb4 00002E40 	 .word 1076756480
 1382 0eb8 0000F03F 	 .word 1072693248
 1383              	.L259:
 1384 0ebc 4FF00109 	 mov r9,#1
 1385              	.L135:
 1386 0ec0 B54A     	 ldr r2,.L455+16
 1387 0ec2 84F89B97 	 strb r9,[r4,#1947]
 1388 0ec6 92F85331 	 ldrb r3,[r2,#339]
 1389 0eca 84F89C37 	 strb r3,[r4,#1948]
 1390 0ece 09EB4A01 	 add r1,r9,r10,lsl#1
 1391 0ed2 03EB4103 	 add r3,r3,r1,lsl#1
 1392 0ed6 B149     	 ldr r1,.L455+20
 1393 0ed8 0B44     	 add r3,r3,r1
 1394 0eda 93F83013 	 ldrb r1,[r3,#816]
 1395 0ede 93F83833 	 ldrb r3,[r3,#824]
 1396 0ee2 84F89E37 	 strb r3,[r4,#1950]
 1397 0ee6 D2E90223 	 ldrd r2,[r2,#8]
 1398 0eea 84F89D17 	 strb r1,[r4,#1949]
 1399 0eee AC49     	 ldr r1,.L455+24
 1400 0ef0 C4E91C23 	 strd r2,[r4,#112]
 1401 0ef4 D1E90001 	 ldrd r0,[r1]
 1402 0ef8 4FF00104 	 mov r4,#1
 1403 0efc FFF7FEFF 	 bl __aeabi_dcmpgt
 1404 0f00 00B9     	 cbnz r0,.L136
 1405 0f02 0446     	 mov r4,r0
 1406              	.L136:
 1407 0f04 9DED027B 	 fldd d7,[sp,#8]
 1408 0f08 A64F     	 ldr r7,.L455+28
 1409 0f0a E3B2     	 uxtb r3,r4
 1410 0f0c 0693     	 str r3,[sp,#24]
 1411 0f0e 87F89F47 	 strb r4,[r7,#1951]
 1412 0f12 87ED1E7B 	 fstd d7,[r7,#120]
 1413 0f16 87F8A057 	 strb r5,[r7,#1952]
 1414 0f1a 51EC170B 	 fmrrd r0,r1,d7
 1415 0f1e 9AA3     	 adr r3,.L455
 1416 0f20 D3E90023 	 ldrd r2,[r3]
 1417 0f24 4FF0010B 	 mov fp,#1
 1418 0f28 FFF7FEFF 	 bl __aeabi_dcmpgt
 1419 0f2c 00B9     	 cbnz r0,.L137
 1420 0f2e 8346     	 mov fp,r0
 1421              	.L137:
 1422 0f30 87F8A1B7 	 strb fp,[r7,#1953]
 1423 0f34 DDE90201 	 ldrd r0,[sp,#8]
 1424 0f38 0022     	 movs r2,#0
 1425 0f3a 9B4B     	 ldr r3,.L455+32
 1426 0f3c 5FFA8BF6 	 uxtb r6,fp
 1427 0f40 4FF00104 	 mov r4,#1
 1428 0f44 FFF7FEFF 	 bl __aeabi_dcmpgt
 1429 0f48 00B9     	 cbnz r0,.L138
 1430 0f4a 0446     	 mov r4,r0
 1431              	.L138:
 1432 0f4c 2E44     	 add r6,r6,r5
 1433 0f4e 87F8A247 	 strb r4,[r7,#1954]
 1434 0f52 56FA84F6 	 uxtab r6,r6,r4
 1435 0f56 904C     	 ldr r4,.L455+16
 1436 0f58 94F8DEB0 	 ldrb fp,[r4,#222]
 1437 0f5c 87F840B7 	 strb fp,[r7,#1856]
 1438 0f60 F6B2     	 uxtb r6,r6
 1439 0f62 5E45     	 cmp r6,fp
 1440 0f64 94BF     	 ite ls
 1441 0f66 4FF0000B 	 movls fp,#0
 1442 0f6a 4FF0010B 	 movhi fp,#1
 1443 0f6e 022E     	 cmp r6,#2
 1444 0f70 94BF     	 ite ls
 1445 0f72 0023     	 movls r3,#0
 1446 0f74 0123     	 movhi r3,#1
 1447 0f76 87F8A437 	 strb r3,[r7,#1956]
 1448 0f7a 94F8FA30 	 ldrb r3,[r4,#250]
 1449 0f7e 87F8A537 	 strb r3,[r7,#1957]
 1450 0f82 B6FA86FC 	 clz ip,r6
 1451 0f86 94F8FB30 	 ldrb r3,[r4,#251]
 1452 0f8a 87F8A637 	 strb r3,[r7,#1958]
 1453 0f8e 4FEA5C1C 	 lsr ip,ip,#5
 1454 0f92 87F8A7C7 	 strb ip,[r7,#1959]
 1455 0f96 87F83F67 	 strb r6,[r7,#1855]
 1456 0f9a 87F8A3B7 	 strb fp,[r7,#1955]
 1457 0f9e DDE90401 	 ldrd r0,[sp,#16]
 1458 0fa2 0022     	 movs r2,#0
 1459 0fa4 814B     	 ldr r3,.L455+36
 1460 0fa6 CDF808C0 	 str ip,[sp,#8]
 1461 0faa FFF7FEFF 	 bl __aeabi_dcmplt
 1462 0fae 4FF00105 	 mov r5,#1
 1463 0fb2 DDF808C0 	 ldr ip,[sp,#8]
 1464 0fb6 00B9     	 cbnz r0,.L139
 1465 0fb8 0546     	 mov r5,r0
 1466              	.L139:
 1467 0fba 7A4A     	 ldr r2,.L455+28
 1468 0fbc BCF1000F 	 cmp ip,#0
 1469 0fc0 EBB2     	 uxtb r3,r5
 1470 0fc2 08BF     	 it eq
 1471 0fc4 0023     	 moveq r3,#0
 1472 0fc6 82F8A857 	 strb r5,[r2,#1960]
 1473 0fca 82F8A937 	 strb r3,[r2,#1961]
 1474 0fce 1546     	 mov r5,r2
 1475 0fd0 BBF1000F 	 cmp fp,#0
 1476 0fd4 07D1     	 bne .L262
 1477 0fd6 D2F8A427 	 ldr r2,[r2,#1956]
 1478 0fda 22F07F42 	 bic r2,r2,#-16777216
 1479 0fde 002A     	 cmp r2,#0
 1480 0fe0 18BF     	 it ne
 1481 0fe2 0123     	 movne r3,#1
 1482 0fe4 00E0     	 b .L141
 1483              	.L262:
 1484 0fe6 0123     	 movs r3,#1
 1485              	.L141:
 1486 0fe8 0698     	 ldr r0,[sp,#24]
 1487 0fea 94F85421 	 ldrb r2,[r4,#340]
 1488 0fee 85F8AB27 	 strb r2,[r5,#1963]
 1489 0ff2 03EB4000 	 add r0,r3,r0,lsl#1
 1490 0ff6 02EB4002 	 add r2,r2,r0,lsl#1
 1491 0ffa 6848     	 ldr r0,.L455+20
 1492 0ffc 85F8AA37 	 strb r3,[r5,#1962]
 1493 1000 0244     	 add r2,r2,r0
 1494 1002 6549     	 ldr r1,.L455+16
 1495 1004 92F830B3 	 ldrb fp,[r2,#816]
 1496 1008 92F83823 	 ldrb r2,[r2,#824]
 1497 100c 85F8AD27 	 strb r2,[r5,#1965]
 1498 1010 0022     	 movs r2,#0
 1499 1012 85F8ACB7 	 strb fp,[r5,#1964]
 1500 1016 85F8AE27 	 strb r2,[r5,#1966]
 1501 101a 2BB1     	 cbz r3,.L142
 1502 101c 81F81721 	 strb r2,[r1,#279]
 1503 1020 BBF1000F 	 cmp fp,#0
 1504 1024 07D1     	 bne .L143
 1505 1026 0CE0     	 b .L144
 1506              	.L142:
 1507 1028 BBF1000F 	 cmp fp,#0
 1508 102c 09D0     	 beq .L144
 1509 102e 91F81721 	 ldrb r2,[r1,#279]
 1510 1032 3B2A     	 cmp r2,#59
 1511 1034 03D8     	 bhi .L146
 1512              	.L143:
 1513 1036 0132     	 adds r2,r2,#1
 1514 1038 84F81721 	 strb r2,[r4,#279]
 1515 103c 01E0     	 b .L144
 1516              	.L146:
 1517 103e 81F81731 	 strb r3,[r1,#279]
 1518              	.L144:
 1519 1042 94F81721 	 ldrb r2,[r4,#279]
 1520 1046 94F85511 	 ldrb r1,[r4,#341]
 1521 104a 85F8B117 	 strb r1,[r5,#1969]
 1522 104e 012A     	 cmp r2,#1
 1523 1050 08BF     	 it eq
 1524 1052 85F8AE27 	 strbeq r2,[r5,#1966]
 1525 1056 94F8DF20 	 ldrb r2,[r4,#223]
 1526 105a 95F8AE07 	 ldrb r0,[r5,#1966]
 1527 105e 85F84127 	 strb r2,[r5,#1857]
 1528 1062 9642     	 cmp r6,r2
 1529 1064 94BF     	 ite ls
 1530 1066 0026     	 movls r6,#0
 1531 1068 0126     	 movhi r6,#1
 1532 106a 002B     	 cmp r3,#0
 1533 106c 0CBF     	 ite eq
 1534 106e 3246     	 moveq r2,r6
 1535 1070 0122     	 movne r2,#1
 1536 1072 85F8B027 	 strb r2,[r5,#1968]
 1537 1076 02EB4002 	 add r2,r2,r0,lsl#1
 1538 107a 01EB4202 	 add r2,r1,r2,lsl#1
 1539 107e 4749     	 ldr r1,.L455+20
 1540 1080 85F8AF67 	 strb r6,[r5,#1967]
 1541 1084 0A44     	 add r2,r2,r1
 1542 1086 0293     	 str r3,[sp,#8]
 1543 1088 92F83003 	 ldrb r0,[r2,#816]
 1544 108c 92F83823 	 ldrb r2,[r2,#824]
 1545 1090 85F8B327 	 strb r2,[r5,#1971]
 1546 1094 85F8B207 	 strb r0,[r5,#1970]
 1547 1098 FFF7FEFF 	 bl __aeabi_ui2d
 1548 109c 0022     	 movs r2,#0
 1549 109e 3E4E     	 ldr r6,.L455+16
 1550 10a0 85F8B427 	 strb r2,[r5,#1972]
 1551 10a4 C5E92001 	 strd r0,[r5,#128]
 1552 10a8 029B     	 ldr r3,[sp,#8]
 1553 10aa B9F1000F 	 cmp r9,#0
 1554 10ae 05D0     	 beq .L149
 1555 10b0 A6F8BE20 	 strh r2,[r6,#190]
 1556 10b4 BAF1000F 	 cmp r10,#0
 1557 10b8 08D1     	 bne .L150
 1558 10ba 0DE0     	 b .L151
 1559              	.L149:
 1560 10bc BAF1000F 	 cmp r10,#0
 1561 10c0 0AD0     	 beq .L151
 1562 10c2 B6F8BE20 	 ldrh r2,[r6,#190]
 1563 10c6 B2F5FA7F 	 cmp r2,#500
 1564 10ca 03D2     	 bcs .L153
 1565              	.L150:
 1566 10cc 0132     	 adds r2,r2,#1
 1567 10ce A4F8BE20 	 strh r2,[r4,#190]
 1568 10d2 01E0     	 b .L151
 1569              	.L153:
 1570 10d4 A6F8BE90 	 strh r9,[r6,#190]
 1571              	.L151:
 1572 10d8 B4F8BE20 	 ldrh r2,[r4,#190]
 1573 10dc 314E     	 ldr r6,.L455+28
 1574 10de B2F5FA7F 	 cmp r2,#500
 1575 10e2 04BF     	 itt eq
 1576 10e4 0122     	 moveq r2,#1
 1577 10e6 86F8B427 	 strbeq r2,[r6,#1972]
 1578 10ea 0022     	 movs r2,#0
 1579 10ec 86F8B527 	 strb r2,[r6,#1973]
 1580 10f0 2BB1     	 cbz r3,.L155
 1581 10f2 84F81821 	 strb r2,[r4,#280]
 1582 10f6 BBF1000F 	 cmp fp,#0
 1583 10fa 07D1     	 bne .L156
 1584 10fc 0DE0     	 b .L157
 1585              	.L155:
 1586 10fe BBF1000F 	 cmp fp,#0
 1587 1102 0AD0     	 beq .L157
 1588 1104 94F81821 	 ldrb r2,[r4,#280]
 1589 1108 C72A     	 cmp r2,#199
 1590 110a 03D8     	 bhi .L159
 1591              	.L156:
 1592 110c 0132     	 adds r2,r2,#1
 1593 110e 84F81821 	 strb r2,[r4,#280]
 1594 1112 02E0     	 b .L157
 1595              	.L159:
 1596 1114 204A     	 ldr r2,.L455+16
 1597 1116 82F81831 	 strb r3,[r2,#280]
 1598              	.L157:
 1599 111a 94F81831 	 ldrb r3,[r4,#280]
 1600 111e DFF88490 	 ldr r9,.L455+28
 1601 1122 B42B     	 cmp r3,#180
 1602 1124 04BF     	 itt eq
 1603 1126 0123     	 moveq r3,#1
 1604 1128 86F8B537 	 strbeq r3,[r6,#1973]
 1605 112c 5846     	 mov r0,fp
 1606 112e FFF7FEFF 	 bl __aeabi_ui2d
 1607 1132 94F8E030 	 ldrb r3,[r4,#224]
 1608 1136 86F84237 	 strb r3,[r6,#1858]
 1609 113a 9845     	 cmp r8,r3
 1610 113c 2CBF     	 ite cs
 1611 113e 4FF00008 	 movcs r8,#0
 1612 1142 4FF00108 	 movcc r8,#1
 1613 1146 C6E92201 	 strd r0,[r6,#136]
 1614 114a 86F8B687 	 strb r8,[r6,#1974]
 1615 114e 9FED108B 	 fldd d8,.L455+8
 1616 1152 BAF1000F 	 cmp r10,#0
 1617 1156 04D0     	 beq .L161
 1618 1158 154B     	 ldr r3,.L455+40
 1619 115a 0022     	 movs r2,#0
 1620 115c C9E92423 	 strd r2,[r9,#144]
 1621 1160 01E0     	 b .L162
 1622              	.L161:
 1623 1162 89ED248B 	 fstd d8,[r9,#144]
 1624              	.L162:
 1625 1166 D6E92489 	 ldrd r8,[r6,#144]
 1626 116a DDE90401 	 ldrd r0,[sp,#16]
 1627 116e 4246     	 mov r2,r8
 1628 1170 4B46     	 mov r3,r9
 1629 1172 DFF830A0 	 ldr r10,.L455+28
 1630 1176 FFF7FEFF 	 bl __aeabi_dcmpgt
 1631 117a E8B1     	 cbz r0,.L417
 1632              	.L166:
 1633 117c 0D4B     	 ldr r3,.L455+44
 1634 117e D3E90023 	 ldrd r2,[r3]
 1635 1182 C6E92623 	 strd r2,[r6,#152]
 1636 1186 21E0     	 b .L165
 1637              	.L456:
 1638              	 .align 3
 1639              	.L455:
 1640 1188 00000000 	 .word 0
 1641 118c 00D07040 	 .word 1081135104
 1642 1190 00000000 	 .word 0
 1643 1194 00000000 	 .word 0
 1644 1198 00000000 	 .word VCU_DW
 1645 119c 00000000 	 .word VCU_ConstP
 1646 11a0 90050000 	 .word VCU_B+1424
 1647 11a4 00000000 	 .word VCU_B
 1648 11a8 00807640 	 .word 1081507840
 1649 11ac 00002E40 	 .word 1076756480
 1650 11b0 00003440 	 .word 1077149696
 1651 11b4 80050000 	 .word VCU_B+1408
 1652              	.L417:
 1653 11b8 4046     	 mov r0,r8
 1654 11ba 4946     	 mov r1,r9
 1655 11bc FFF7FEFF 	 bl rtIsNaN
 1656 11c0 0028     	 cmp r0,#0
 1657 11c2 DBD1     	 bne .L166
 1658 11c4 DAE92423 	 ldrd r2,[r10,#144]
 1659 11c8 CAE92623 	 strd r2,[r10,#152]
 1660              	.L165:
 1661 11cc 4FF00008 	 mov r8,#0
 1662 11d0 4FF00009 	 mov r9,#0
 1663 11d4 D6E92601 	 ldrd r0,[r6,#152]
 1664 11d8 4246     	 mov r2,r8
 1665 11da 4B46     	 mov r3,r9
 1666 11dc FFF7FEFF 	 bl __aeabi_dcmpgt
 1667 11e0 10B9     	 cbnz r0,.L167
 1668 11e2 864B     	 ldr r3,.L457
 1669 11e4 C3E92689 	 strd r8,[r3,#152]
 1670              	.L167:
 1671 11e8 D6E92689 	 ldrd r8,[r6,#152]
 1672 11ec 0022     	 movs r2,#0
 1673 11ee 4046     	 mov r0,r8
 1674 11f0 4946     	 mov r1,r9
 1675 11f2 834B     	 ldr r3,.L457+4
 1676 11f4 4FF0010B 	 mov fp,#1
 1677 11f8 FFF7FEFF 	 bl __aeabi_dcmpgt
 1678 11fc 00B9     	 cbnz r0,.L168
 1679 11fe 8346     	 mov fp,r0
 1680              	.L168:
 1681 1200 85F8B7B7 	 strb fp,[r5,#1975]
 1682 1204 5FFA8BF0 	 uxtb r0,fp
 1683 1208 FFF7FEFF 	 bl __aeabi_ui2d
 1684 120c DFF8ECA1 	 ldr r10,.L457
 1685 1210 0AF5C163 	 add r3,r10,#1544
 1686 1214 C5E92801 	 strd r0,[r5,#160]
 1687 1218 D3E90023 	 ldrd r2,[r3]
 1688 121c 4046     	 mov r0,r8
 1689 121e 4946     	 mov r1,r9
 1690 1220 FFF7FEFF 	 bl __aeabi_dsub
 1691 1224 8046     	 mov r8,r0
 1692 1226 8946     	 mov r9,r1
 1693 1228 C5E92A89 	 strd r8,[r5,#168]
 1694 122c 0022     	 movs r2,#0
 1695 122e 754B     	 ldr r3,.L457+8
 1696 1230 4FF0010B 	 mov fp,#1
 1697 1234 FFF7FEFF 	 bl __aeabi_dcmplt
 1698 1238 00B9     	 cbnz r0,.L169
 1699 123a 8346     	 mov fp,r0
 1700              	.L169:
 1701 123c 724A     	 ldr r2,.L457+12
 1702 123e 8AF8B8B7 	 strb fp,[r10,#1976]
 1703 1242 0E23     	 movs r3,#14
 1704 1244 0093     	 str r3,[sp]
 1705 1246 4046     	 mov r0,r8
 1706 1248 A2F17803 	 sub r3,r2,#120
 1707 124c 4946     	 mov r1,r9
 1708 124e FFF7FEFF 	 bl look1_binlxpw
 1709 1252 8246     	 mov r10,r0
 1710 1254 8B46     	 mov fp,r1
 1711 1256 C5E92CAB 	 strd r10,[r5,#176]
 1712 125a 95F8B807 	 ldrb r0,[r5,#1976]
 1713 125e FFF7FEFF 	 bl __aeabi_ui2d
 1714 1262 0246     	 mov r2,r0
 1715 1264 0B46     	 mov r3,r1
 1716 1266 5046     	 mov r0,r10
 1717 1268 5946     	 mov r1,fp
 1718 126a FFF7FEFF 	 bl __aeabi_dmul
 1719 126e 674B     	 ldr r3,.L457+16
 1720 1270 8046     	 mov r8,r0
 1721 1272 8946     	 mov r9,r1
 1722 1274 4FF0010C 	 mov ip,#1
 1723 1278 D3E90001 	 ldrd r0,[r3]
 1724 127c C5E92E89 	 strd r8,[r5,#184]
 1725 1280 0022     	 movs r2,#0
 1726 1282 634B     	 ldr r3,.L457+20
 1727 1284 CDF808C0 	 str ip,[sp,#8]
 1728 1288 FFF7FEFF 	 bl __aeabi_dcmpgt
 1729 128c DDF808C0 	 ldr ip,[sp,#8]
 1730 1290 00B9     	 cbnz r0,.L170
 1731 1292 8446     	 mov ip,r0
 1732              	.L170:
 1733 1294 1CF0FF0F 	 tst ip,#255
 1734 1298 08BF     	 it eq
 1735 129a 5949     	 ldreq r1,.L457+4
 1736 129c 574B     	 ldr r3,.L457
 1737 129e 86F8B9C7 	 strb ip,[r6,#1977]
 1738 12a2 18BF     	 it ne
 1739 12a4 4FF08041 	 movne r1,#1073741824
 1740 12a8 0020     	 movs r0,#0
 1741 12aa C3E93001 	 strd r0,[r3,#192]
 1742 12ae 4046     	 mov r0,r8
 1743 12b0 D6E93023 	 ldrd r2,[r6,#192]
 1744 12b4 4946     	 mov r1,r9
 1745 12b6 FFF7FEFF 	 bl __aeabi_dmul
 1746 12ba D6E92A89 	 ldrd r8,[r6,#168]
 1747 12be C6E93201 	 strd r0,[r6,#200]
 1748 12c2 C6E93401 	 strd r0,[r6,#208]
 1749 12c6 4FF0010C 	 mov ip,#1
 1750 12ca 4046     	 mov r0,r8
 1751 12cc 4946     	 mov r1,r9
 1752 12ce 0022     	 movs r2,#0
 1753 12d0 0023     	 movs r3,#0
 1754 12d2 CDF808C0 	 str ip,[sp,#8]
 1755 12d6 FFF7FEFF 	 bl __aeabi_dcmpgt
 1756 12da DDF808C0 	 ldr ip,[sp,#8]
 1757 12de 00B9     	 cbnz r0,.L173
 1758 12e0 8446     	 mov ip,r0
 1759              	.L173:
 1760 12e2 85F8BAC7 	 strb ip,[r5,#1978]
 1761 12e6 5FFA8CF0 	 uxtb r0,ip
 1762 12ea FFF7FEFF 	 bl __aeabi_ui2d
 1763 12ee 0246     	 mov r2,r0
 1764 12f0 0B46     	 mov r3,r1
 1765 12f2 5046     	 mov r0,r10
 1766 12f4 5946     	 mov r1,fp
 1767 12f6 FFF7FEFF 	 bl __aeabi_dmul
 1768 12fa 0022     	 movs r2,#0
 1769 12fc C5E93601 	 strd r0,[r5,#216]
 1770 1300 C5E93801 	 strd r0,[r5,#224]
 1771 1304 434B     	 ldr r3,.L457+24
 1772 1306 4046     	 mov r0,r8
 1773 1308 4946     	 mov r1,r9
 1774 130a 4FF00105 	 mov r5,#1
 1775 130e FFF7FEFF 	 bl __aeabi_dcmplt
 1776 1312 00B9     	 cbnz r0,.L174
 1777 1314 0546     	 mov r5,r0
 1778              	.L174:
