   1              	 .syntax unified
 1264 0c8c 4046     	 mov r0,r8
 1265 0c8e 4946     	 mov r1,r9
 1266 0c90 FFF7FEFF 	 bl __aeabi_d2uiz
 1267              	.L216:
 1268 0c94 8B4B     	 ldr r3,.L235+20
 1269 0c96 C0B2     	 uxtb r0,r0
 1270 0c98 84F89E06 	 strb r0,[r4,#1694]
 1271 0c9c 85F80E01 	 strb r0,[r5,#270]
 1272 0ca0 0022     	 movs r2,#0
 1273 0ca2 D3E90001 	 ldrd r0,[r3]
 1274 0ca6 854B     	 ldr r3,.L235+12
 1275 0ca8 FFF7FEFF 	 bl __aeabi_dmul
 1276 0cac 0246     	 mov r2,r0
 1277 0cae 0B46     	 mov r3,r1
 1278 0cb0 C4E9F623 	 strd r2,[r4,#984]
 1279 0cb4 C4E9F823 	 strd r2,[r4,#992]
 1280 0cb8 FFF7FEFF 	 bl floor
 1281 0cbc 0646     	 mov r6,r0
 1282 0cbe 0F46     	 mov r7,r1
 1283 0cc0 FFF7FEFF 	 bl rtIsNaN
 1284 0cc4 D0B9     	 cbnz r0,.L106
 1285 0cc6 3046     	 mov r0,r6
 1286 0cc8 3946     	 mov r1,r7
 1287 0cca FFF7FEFF 	 bl rtIsInf
 1288 0cce A8B9     	 cbnz r0,.L106
 1289 0cd0 3046     	 mov r0,r6
 1290 0cd2 3946     	 mov r1,r7
 1291 0cd4 0022     	 movs r2,#0
 1292 0cd6 7A4B     	 ldr r3,.L235+16
 1293 0cd8 FFF7FEFF 	 bl fmod
 1294 0cdc 0022     	 movs r2,#0
 1295 0cde 0023     	 movs r3,#0
 1296 0ce0 0646     	 mov r6,r0
 1297 0ce2 0F46     	 mov r7,r1
 1298 0ce4 8046     	 mov r8,r0
 1299 0ce6 8946     	 mov r9,r1
 1300 0ce8 FFF7FEFF 	 bl __aeabi_dcmplt
 1301 0cec 50B1     	 cbz r0,.L107
 1302 0cee 3046     	 mov r0,r6
 1303 0cf0 07F10041 	 add r1,r7,#-2147483648
 1304 0cf4 FFF7FEFF 	 bl __aeabi_d2uiz
 1305 0cf8 4042     	 negs r0,r0
 1306 0cfa 07E0     	 b .L217
 1307              	.L106:
 1308 0cfc 4FF00008 	 mov r8,#0
 1309 0d00 4FF00009 	 mov r9,#0
 1310              	.L107:
 1311 0d04 4046     	 mov r0,r8
 1312 0d06 4946     	 mov r1,r9
 1313 0d08 FFF7FEFF 	 bl __aeabi_d2uiz
 1314              	.L217:
 1315 0d0c C0B2     	 uxtb r0,r0
 1316 0d0e 84F89F06 	 strb r0,[r4,#1695]
 1317 0d12 85F80F01 	 strb r0,[r5,#271]
 1318 0d16 B4F86A06 	 ldrh r0,[r4,#1642]
 1319 0d1a 4FF42043 	 mov r3,#40960
 1320 0d1e 5843     	 muls r0,r3,r0
 1321 0d20 C4F82806 	 str r0,[r4,#1576]
 1322 0d24 FFF7FEFF 	 bl __aeabi_ui2d
 1323 0d28 0022     	 movs r2,#0
 1324 0d2a 674B     	 ldr r3,.L235+24
 1325 0d2c FFF7FEFF 	 bl __aeabi_dmul
 1326 0d30 C4E9FA01 	 strd r0,[r4,#1000]
 1327 0d34 FFF7FEFF 	 bl floor
 1328 0d38 0646     	 mov r6,r0
 1329 0d3a 0F46     	 mov r7,r1
 1330 0d3c FFF7FEFF 	 bl rtIsNaN
 1331 0d40 D0B9     	 cbnz r0,.L110
 1332 0d42 3046     	 mov r0,r6
 1333 0d44 3946     	 mov r1,r7
 1334 0d46 FFF7FEFF 	 bl rtIsInf
 1335 0d4a A8B9     	 cbnz r0,.L110
 1336 0d4c 3046     	 mov r0,r6
 1337 0d4e 3946     	 mov r1,r7
 1338 0d50 0022     	 movs r2,#0
 1339 0d52 5B4B     	 ldr r3,.L235+16
 1340 0d54 FFF7FEFF 	 bl fmod
 1341 0d58 0022     	 movs r2,#0
 1342 0d5a 0023     	 movs r3,#0
 1343 0d5c 0646     	 mov r6,r0
 1344 0d5e 0F46     	 mov r7,r1
 1345 0d60 8046     	 mov r8,r0
 1346 0d62 8946     	 mov r9,r1
 1347 0d64 FFF7FEFF 	 bl __aeabi_dcmplt
 1348 0d68 50B1     	 cbz r0,.L111
 1349 0d6a 3046     	 mov r0,r6
 1350 0d6c 07F10041 	 add r1,r7,#-2147483648
 1351 0d70 FFF7FEFF 	 bl __aeabi_d2uiz
 1352 0d74 4042     	 negs r0,r0
 1353 0d76 07E0     	 b .L218
 1354              	.L110:
 1355 0d78 4FF00008 	 mov r8,#0
 1356 0d7c 4FF00009 	 mov r9,#0
 1357              	.L111:
 1358 0d80 4046     	 mov r0,r8
 1359 0d82 4946     	 mov r1,r9
 1360 0d84 FFF7FEFF 	 bl __aeabi_d2uiz
 1361              	.L218:
 1362 0d88 504B     	 ldr r3,.L235+28
 1363 0d8a C0B2     	 uxtb r0,r0
 1364 0d8c 84F8A006 	 strb r0,[r4,#1696]
 1365 0d90 85F81001 	 strb r0,[r5,#272]
 1366 0d94 0022     	 movs r2,#0
 1367 0d96 D3E90001 	 ldrd r0,[r3]
 1368 0d9a 484B     	 ldr r3,.L235+12
 1369 0d9c FFF7FEFF 	 bl __aeabi_dmul
 1370 0da0 0246     	 mov r2,r0
 1371 0da2 0B46     	 mov r3,r1
 1372 0da4 C4E9FC23 	 strd r2,[r4,#1008]
 1373 0da8 C4E9FE23 	 strd r2,[r4,#1016]
 1374 0dac FFF7FEFF 	 bl floor
 1375 0db0 0646     	 mov r6,r0
 1376 0db2 0F46     	 mov r7,r1
 1377 0db4 FFF7FEFF 	 bl rtIsNaN
 1378 0db8 D0B9     	 cbnz r0,.L114
 1379 0dba 3046     	 mov r0,r6
 1380 0dbc 3946     	 mov r1,r7
 1381 0dbe FFF7FEFF 	 bl rtIsInf
 1382 0dc2 A8B9     	 cbnz r0,.L114
 1383 0dc4 3046     	 mov r0,r6
 1384 0dc6 3946     	 mov r1,r7
 1385 0dc8 0022     	 movs r2,#0
 1386 0dca 3D4B     	 ldr r3,.L235+16
 1387 0dcc FFF7FEFF 	 bl fmod
 1388 0dd0 0022     	 movs r2,#0
 1389 0dd2 0023     	 movs r3,#0
 1390 0dd4 0646     	 mov r6,r0
 1391 0dd6 0F46     	 mov r7,r1
 1392 0dd8 8046     	 mov r8,r0
 1393 0dda 8946     	 mov r9,r1
 1394 0ddc FFF7FEFF 	 bl __aeabi_dcmplt
 1395 0de0 50B1     	 cbz r0,.L115
 1396 0de2 3046     	 mov r0,r6
 1397 0de4 07F10041 	 add r1,r7,#-2147483648
 1398 0de8 FFF7FEFF 	 bl __aeabi_d2uiz
 1399 0dec 4042     	 negs r0,r0
 1400 0dee 07E0     	 b .L219
 1401              	.L114:
 1402 0df0 4FF00008 	 mov r8,#0
 1403 0df4 4FF00009 	 mov r9,#0
 1404              	.L115:
 1405 0df8 4046     	 mov r0,r8
 1406 0dfa 4946     	 mov r1,r9
 1407 0dfc FFF7FEFF 	 bl __aeabi_d2uiz
 1408              	.L219:
 1409 0e00 D4E99667 	 ldrd r6,[r4,#600]
 1410 0e04 324B     	 ldr r3,.L235+32
 1411 0e06 DFF8D4B0 	 ldr fp,.L235+44
 1412 0e0a C3E90067 	 strd r6,[r3]
 1413 0e0e DBE90223 	 ldrd r2,[fp,#8]
 1414 0e12 C0B2     	 uxtb r0,r0
 1415 0e14 C5E90A23 	 strd r2,[r5,#40]
 1416 0e18 84F8A106 	 strb r0,[r4,#1697]
 1417 0e1c 85F81101 	 strb r0,[r5,#273]
 1418 0e20 C5E90867 	 strd r6,[r5,#32]
 1419 0e24 D4E90001 	 ldrd r0,[r4]
 1420 0e28 0022     	 movs r2,#0
 1421 0e2a 0023     	 movs r3,#0
 1422 0e2c 4FF00108 	 mov r8,#1
 1423 0e30 FFF7FEFF 	 bl __aeabi_dcmpgt
 1424 0e34 00B9     	 cbnz r0,.L118
 1425 0e36 8046     	 mov r8,r0
 1426              	.L118:
 1427 0e38 84F87987 	 strb r8,[r4,#1913]
 1428 0e3c 85F84681 	 strb r8,[r5,#326]
 1429 0e40 D4E90401 	 ldrd r0,[r4,#16]
 1430 0e44 0022     	 movs r2,#0
 1431 0e46 0023     	 movs r3,#0
 1432 0e48 4FF00108 	 mov r8,#1
 1433 0e4c FFF7FEFF 	 bl __aeabi_dcmpgt
 1434 0e50 00B9     	 cbnz r0,.L119
 1435 0e52 8046     	 mov r8,r0
 1436              	.L119:
 1437 0e54 1F4C     	 ldr r4,.L235+36
 1438 0e56 85F84781 	 strb r8,[r5,#327]
 1439 0e5a 3046     	 mov r0,r6
 1440 0e5c 3946     	 mov r1,r7
 1441 0e5e 14A3     	 adr r3,.L235
 1442 0e60 D3E90023 	 ldrd r2,[r3]
 1443 0e64 84F87A87 	 strb r8,[r4,#1914]
 1444 0e68 FFF7FEFF 	 bl __aeabi_dmul
 1445 0e6c FFF7FEFF 	 bl floor
 1446 0e70 0646     	 mov r6,r0
 1447 0e72 0F46     	 mov r7,r1
 1448 0e74 FFF7FEFF 	 bl rtIsNaN
 1449 0e78 90BB     	 cbnz r0,.L120
 1450 0e7a 3046     	 mov r0,r6
 1451 0e7c 3946     	 mov r1,r7
 1452 0e7e FFF7FEFF 	 bl rtIsInf
 1453 0e82 68BB     	 cbnz r0,.L120
 1454 0e84 3046     	 mov r0,r6
 1455 0e86 3946     	 mov r1,r7
 1456 0e88 0022     	 movs r2,#0
 1457 0e8a 134B     	 ldr r3,.L235+40
 1458 0e8c FFF7FEFF 	 bl fmod
 1459 0e90 0022     	 movs r2,#0
 1460 0e92 0023     	 movs r3,#0
 1461 0e94 0646     	 mov r6,r0
 1462 0e96 0F46     	 mov r7,r1
 1463 0e98 8046     	 mov r8,r0
 1464 0e9a 8946     	 mov r9,r1
 1465 0e9c FFF7FEFF 	 bl __aeabi_dcmplt
 1466 0ea0 10B3     	 cbz r0,.L121
 1467 0ea2 3046     	 mov r0,r6
 1468 0ea4 07F10041 	 add r1,r7,#-2147483648
 1469 0ea8 FFF7FEFF 	 bl __aeabi_d2uiz
 1470 0eac 4042     	 negs r0,r0
 1471 0eae 1FE0     	 b .L220
 1472              	.L236:
 1473              	 .align 3
 1474              	.L235:
 1475 0eb0 00000000 	 .word 0
 1476 0eb4 E0FFEF40 	 .word 1089470432
 1477 0eb8 58050000 	 .word VCU_B+1368
 1478 0ebc 00002440 	 .word 1076101120
 1479 0ec0 00007040 	 .word 1081081856
 1480 0ec4 D0040000 	 .word VCU_B+1232
 1481 0ec8 0000703E 	 .word 1047527424
 1482 0ecc 98050000 	 .word VCU_B+1432
 1483 0ed0 00040000 	 .word VCU_B+1024
 1484 0ed4 00000000 	 .word VCU_B
 1485 0ed8 0000F040 	 .word 1089470464
 1486 0edc 00000000 	 .word VCU_ConstB
 1487              	.L120:
 1488 0ee0 4FF00008 	 mov r8,#0
 1489 0ee4 4FF00009 	 mov r9,#0
 1490              	.L121:
 1491 0ee8 4046     	 mov r0,r8
 1492 0eea 4946     	 mov r1,r9
 1493 0eec FFF7FEFF 	 bl __aeabi_d2uiz
 1494              	.L220:
 1495 0ef0 914D     	 ldr r5,.L237+8
 1496 0ef2 80B2     	 uxth r0,r0
 1497 0ef4 A4F85206 	 strh r0,[r4,#1618]
 1498 0ef8 A5F8B200 	 strh r0,[r5,#178]
 1499 0efc 0022     	 movs r2,#0
 1500 0efe D4E90601 	 ldrd r0,[r4,#24]
 1501 0f02 0023     	 movs r3,#0
 1502 0f04 4FF00106 	 mov r6,#1
 1503 0f08 FFF7FEFF 	 bl __aeabi_dcmpgt
 1504 0f0c 00B9     	 cbnz r0,.L124
 1505 0f0e 0646     	 mov r6,r0
 1506              	.L124:
 1507 0f10 84F87B67 	 strb r6,[r4,#1915]
 1508 0f14 85F84961 	 strb r6,[r5,#329]
 1509 0f18 D4E90801 	 ldrd r0,[r4,#32]
 1510 0f1c 0022     	 movs r2,#0
 1511 0f1e 0023     	 movs r3,#0
 1512 0f20 4FF00106 	 mov r6,#1
 1513 0f24 FFF7FEFF 	 bl __aeabi_dcmpgt
 1514 0f28 00B9     	 cbnz r0,.L125
 1515 0f2a 0646     	 mov r6,r0
 1516              	.L125:
 1517 0f2c 84F87C67 	 strb r6,[r4,#1916]
 1518 0f30 85F84A61 	 strb r6,[r5,#330]
 1519 0f34 D4E90A01 	 ldrd r0,[r4,#40]
 1520 0f38 0022     	 movs r2,#0
 1521 0f3a 0023     	 movs r3,#0
 1522 0f3c 4FF00106 	 mov r6,#1
 1523 0f40 FFF7FEFF 	 bl __aeabi_dcmpgt
 1524 0f44 00B9     	 cbnz r0,.L126
 1525 0f46 0646     	 mov r6,r0
 1526              	.L126:
 1527 0f48 84F87D67 	 strb r6,[r4,#1917]
 1528 0f4c 85F84B61 	 strb r6,[r5,#331]
 1529 0f50 D4E90C67 	 ldrd r6,[r4,#48]
 1530 0f54 DFF8E891 	 ldr r9,.L237+16
 1531 0f58 DFF8E8A1 	 ldr r10,.L237+20
 1532 0f5c 4FF00008 	 mov r8,#0
 1533 0f60 3046     	 mov r0,r6
 1534 0f62 3946     	 mov r1,r7
 1535 0f64 4246     	 mov r2,r8
 1536 0f66 4B46     	 mov r3,r9
 1537 0f68 FFF7FEFF 	 bl __aeabi_dcmpgt
 1538 0f6c 50B9     	 cbnz r0,.L221
 1539 0f6e 4FF00008 	 mov r8,#0
 1540 0f72 4FF00009 	 mov r9,#0
 1541 0f76 3046     	 mov r0,r6
 1542 0f78 3946     	 mov r1,r7
 1543 0f7a 4246     	 mov r2,r8
 1544 0f7c 4B46     	 mov r3,r9
 1545 0f7e FFF7FEFF 	 bl __aeabi_dcmplt
 1546 0f82 10B1     	 cbz r0,.L187
 1547              	.L221:
 1548 0f84 CAE90089 	 strd r8,[r10]
 1549 0f88 01E0     	 b .L129
 1550              	.L187:
 1551 0f8a CAE90067 	 strd r6,[r10]
 1552              	.L129:
 1553 0f8e 68A3     	 adr r3,.L237
 1554 0f90 D3E90023 	 ldrd r2,[r3]
 1555 0f94 DAE90001 	 ldrd r0,[r10]
 1556 0f98 FFF7FEFF 	 bl __aeabi_dmul
 1557 0f9c FFF7FEFF 	 bl floor
 1558 0fa0 0646     	 mov r6,r0
 1559 0fa2 0F46     	 mov r7,r1
 1560 0fa4 FFF7FEFF 	 bl rtIsNaN
 1561 0fa8 D0B9     	 cbnz r0,.L132
 1562 0faa 3046     	 mov r0,r6
 1563 0fac 3946     	 mov r1,r7
 1564 0fae FFF7FEFF 	 bl rtIsInf
 1565 0fb2 A8B9     	 cbnz r0,.L132
 1566 0fb4 3046     	 mov r0,r6
 1567 0fb6 3946     	 mov r1,r7
 1568 0fb8 0022     	 movs r2,#0
 1569 0fba 604B     	 ldr r3,.L237+12
 1570 0fbc FFF7FEFF 	 bl fmod
 1571 0fc0 0022     	 movs r2,#0
 1572 0fc2 0023     	 movs r3,#0
 1573 0fc4 0646     	 mov r6,r0
 1574 0fc6 0F46     	 mov r7,r1
 1575 0fc8 8046     	 mov r8,r0
 1576 0fca 8946     	 mov r9,r1
 1577 0fcc FFF7FEFF 	 bl __aeabi_dcmplt
 1578 0fd0 50B1     	 cbz r0,.L133
 1579 0fd2 3046     	 mov r0,r6
 1580 0fd4 07F10041 	 add r1,r7,#-2147483648
 1581 0fd8 FFF7FEFF 	 bl __aeabi_d2uiz
 1582 0fdc 4042     	 negs r0,r0
 1583 0fde 07E0     	 b .L222
 1584              	.L132:
 1585 0fe0 4FF00008 	 mov r8,#0
 1586 0fe4 4FF00009 	 mov r9,#0
 1587              	.L133:
 1588 0fe8 4046     	 mov r0,r8
 1589 0fea 4946     	 mov r1,r9
 1590 0fec FFF7FEFF 	 bl __aeabi_d2uiz
 1591              	.L222:
 1592 0ff0 D4E90E67 	 ldrd r6,[r4,#56]
 1593 0ff4 DFF84891 	 ldr r9,.L237+16
 1594 0ff8 DFF84CA1 	 ldr r10,.L237+24
 1595 0ffc 80B2     	 uxth r0,r0
 1596 0ffe 4FF00008 	 mov r8,#0
 1597 1002 A4F85406 	 strh r0,[r4,#1620]
 1598 1006 A5F8B400 	 strh r0,[r5,#180]
 1599 100a 3946     	 mov r1,r7
 1600 100c 3046     	 mov r0,r6
 1601 100e 4246     	 mov r2,r8
 1602 1010 4B46     	 mov r3,r9
 1603 1012 FFF7FEFF 	 bl __aeabi_dcmpgt
 1604 1016 50B9     	 cbnz r0,.L223
 1605 1018 4FF00008 	 mov r8,#0
 1606 101c 4FF00009 	 mov r9,#0
 1607 1020 3046     	 mov r0,r6
 1608 1022 3946     	 mov r1,r7
 1609 1024 4246     	 mov r2,r8
 1610 1026 4B46     	 mov r3,r9
 1611 1028 FFF7FEFF 	 bl __aeabi_dcmplt
 1612 102c 10B1     	 cbz r0,.L189
 1613              	.L223:
 1614 102e CAE90089 	 strd r8,[r10]
 1615 1032 01E0     	 b .L138
 1616              	.L189:
 1617 1034 CAE90067 	 strd r6,[r10]
 1618              	.L138:
 1619 1038 3DA3     	 adr r3,.L237
 1620 103a D3E90023 	 ldrd r2,[r3]
 1621 103e DAE90001 	 ldrd r0,[r10]
 1622 1042 FFF7FEFF 	 bl __aeabi_dmul
 1623 1046 FFF7FEFF 	 bl floor
 1624 104a 0646     	 mov r6,r0
 1625 104c 0F46     	 mov r7,r1
 1626 104e FFF7FEFF 	 bl rtIsNaN
 1627 1052 D0B9     	 cbnz r0,.L141
 1628 1054 3046     	 mov r0,r6
 1629 1056 3946     	 mov r1,r7
 1630 1058 FFF7FEFF 	 bl rtIsInf
 1631 105c A8B9     	 cbnz r0,.L141
 1632 105e 3046     	 mov r0,r6
 1633 1060 3946     	 mov r1,r7
 1634 1062 0022     	 movs r2,#0
 1635 1064 354B     	 ldr r3,.L237+12
 1636 1066 FFF7FEFF 	 bl fmod
 1637 106a 0022     	 movs r2,#0
 1638 106c 0023     	 movs r3,#0
 1639 106e 0646     	 mov r6,r0
 1640 1070 0F46     	 mov r7,r1
 1641 1072 8046     	 mov r8,r0
 1642 1074 8946     	 mov r9,r1
 1643 1076 FFF7FEFF 	 bl __aeabi_dcmplt
 1644 107a 50B1     	 cbz r0,.L142
 1645 107c 3046     	 mov r0,r6
 1646 107e 07F10041 	 add r1,r7,#-2147483648
 1647 1082 FFF7FEFF 	 bl __aeabi_d2uiz
 1648 1086 4042     	 negs r0,r0
 1649 1088 07E0     	 b .L224
 1650              	.L141:
 1651 108a 4FF00008 	 mov r8,#0
 1652 108e 4FF00009 	 mov r9,#0
 1653              	.L142:
 1654 1092 4046     	 mov r0,r8
 1655 1094 4946     	 mov r1,r9
 1656 1096 FFF7FEFF 	 bl __aeabi_d2uiz
 1657              	.L224:
 1658 109a 80B2     	 uxth r0,r0
 1659 109c BBF81030 	 ldrh r3,[fp,#16]
 1660 10a0 A4F85606 	 strh r0,[r4,#1622]
 1661 10a4 A5F8B600 	 strh r0,[r5,#182]
 1662 10a8 A5F8B830 	 strh r3,[r5,#184]
 1663 10ac D4E99601 	 ldrd r0,[r4,#600]
 1664 10b0 1FA3     	 adr r3,.L237
 1665 10b2 D3E90023 	 ldrd r2,[r3]
 1666 10b6 FFF7FEFF 	 bl __aeabi_dmul
 1667 10ba FFF7FEFF 	 bl floor
 1668 10be 0646     	 mov r6,r0
 1669 10c0 0F46     	 mov r7,r1
 1670 10c2 FFF7FEFF 	 bl rtIsNaN
 1671 10c6 D0B9     	 cbnz r0,.L145
 1672 10c8 3046     	 mov r0,r6
 1673 10ca 3946     	 mov r1,r7
 1674 10cc FFF7FEFF 	 bl rtIsInf
 1675 10d0 A8B9     	 cbnz r0,.L145
 1676 10d2 3046     	 mov r0,r6
 1677 10d4 3946     	 mov r1,r7
 1678 10d6 0022     	 movs r2,#0
 1679 10d8 184B     	 ldr r3,.L237+12
 1680 10da FFF7FEFF 	 bl fmod
 1681 10de 0022     	 movs r2,#0
 1682 10e0 0023     	 movs r3,#0
 1683 10e2 0646     	 mov r6,r0
 1684 10e4 0F46     	 mov r7,r1
 1685 10e6 8046     	 mov r8,r0
 1686 10e8 8946     	 mov r9,r1
 1687 10ea FFF7FEFF 	 bl __aeabi_dcmplt
 1688 10ee 50B1     	 cbz r0,.L146
 1689 10f0 3046     	 mov r0,r6
 1690 10f2 07F10041 	 add r1,r7,#-2147483648
 1691 10f6 FFF7FEFF 	 bl __aeabi_d2uiz
 1692 10fa 4042     	 negs r0,r0
 1693 10fc 07E0     	 b .L225
 1694              	.L145:
 1695 10fe 4FF00008 	 mov r8,#0
 1696 1102 4FF00009 	 mov r9,#0
 1697              	.L146:
 1698 1106 4046     	 mov r0,r8
 1699 1108 4946     	 mov r1,r9
 1700 110a FFF7FEFF 	 bl __aeabi_d2uiz
 1701              	.L225:
 1702 110e 94F87737 	 ldrb r3,[r4,#1911]
 1703 1112 85F84831 	 strb r3,[r5,#328]
 1704 1116 94F88237 	 ldrb r3,[r4,#1922]
 1705 111a 85F84C31 	 strb r3,[r5,#332]
 1706 111e 80B2     	 uxth r0,r0
 1707 1120 A4F85806 	 strh r0,[r4,#1624]
 1708 1124 A5F8BA00 	 strh r0,[r5,#186]
 1709 1128 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 1710              	.L238:
 1711 112c AFF30080 	 .align 3
 1712              	.L237:
 1713 1130 00000000 	 .word 0
 1714 1134 E0FFEF40 	 .word 1089470432
 1715 1138 00000000 	 .word VCU_DW
 1716 113c 0000F040 	 .word 1089470464
 1717 1140 0000F03F 	 .word 1072693248
 1718 1144 08040000 	 .word VCU_B+1032
 1719 1148 10040000 	 .word VCU_B+1040
 1721 114c AFF30080 	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 Subsystem_OutputData.c
    {standard input}:22     .text.FUNC_OutputData:00000000 $t
    {standard input}:27     .text.FUNC_OutputData:00000000 FUNC_OutputData
    {standard input}:317    .text.FUNC_OutputData:000002e8 $d
    {standard input}:331    .text.FUNC_OutputData:0000031c $t
    {standard input}:607    .text.FUNC_OutputData:000005e8 $d
    {standard input}:612    .text.FUNC_OutputData:000005f8 $t
    {standard input}:907    .text.FUNC_OutputData:000008e0 $d
    {standard input}:918    .text.FUNC_OutputData:00000908 $t
    {standard input}:1202   .text.FUNC_OutputData:00000be0 $d
    {standard input}:1214   .text.FUNC_OutputData:00000c0c $t
    {standard input}:1475   .text.FUNC_OutputData:00000eb0 $d
    {standard input}:1488   .text.FUNC_OutputData:00000ee0 $t
    {standard input}:1713   .text.FUNC_OutputData:00001130 $d
    {standard input}:1721   .text.FUNC_OutputData:0000114c $t

UNDEFINED SYMBOLS
__aeabi_dmul
__aeabi_dcmplt
__aeabi_d2uiz
__aeabi_ui2d
__aeabi_dcmpgt
floor
rtIsNaN
rtIsInf
fmod
VCU_B
VCU_DW
VCU_ConstB
